Load images from ./data/
21263 images found
data files:
                         filename category
11413  ling-chu-ko-pai_ZN-bsh.jpg       ZN
17475      novel_00070_TH-aaa.jpg       TH
5871           dracula_EN-chw.jpg       EN
15759      novel_00040_TH-aca.jpg       TH
8589         evolution_EN-djl.jpg       EN
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132130691 (504.04 MB)
Trainable params: 132130307 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10
  1/665 [..............................] - ETA: 34:00 - loss: 2.2240 - accuracy: 0.1875
526/665 [======================>.......] - ETA: 23s - loss: 0.0367 - accuracy: 0.9888
527/665 [======================>.......] - ETA: 23s - loss: 0.0366 - accuracy: 0.9888
528/665 [======================>.......] - ETA: 23s - loss: 0.0365 - accuracy: 0.9889
529/665 [======================>.......] - ETA: 23s - loss: 0.0365 - accuracy: 0.9889
530/665 [======================>.......] - ETA: 22s - loss: 0.0365 - accuracy: 0.9889
531/665 [======================>.......] - ETA: 22s - loss: 0.0364 - accuracy: 0.9889
532/665 [=======================>......] - ETA: 22s - loss: 0.0364 - accuracy: 0.9889
533/665 [=======================>......] - ETA: 22s - loss: 0.0364 - accuracy: 0.9889
534/665 [=======================>......] - ETA: 22s - loss: 0.0364 - accuracy: 0.9889
535/665 [=======================>......] - ETA: 22s - loss: 0.0363 - accuracy: 0.9889
536/665 [=======================>......] - ETA: 21s - loss: 0.0363 - accuracy: 0.9889
537/665 [=======================>......] - ETA: 21s - loss: 0.0362 - accuracy: 0.9889
538/665 [=======================>......] - ETA: 21s - loss: 0.0362 - accuracy: 0.9890
539/665 [=======================>......] - ETA: 21s - loss: 0.0361 - accuracy: 0.9890
540/665 [=======================>......] - ETA: 21s - loss: 0.0360 - accuracy: 0.9890
541/665 [=======================>......] - ETA: 21s - loss: 0.0363 - accuracy: 0.9890
542/665 [=======================>......] - ETA: 20s - loss: 0.0362 - accuracy: 0.9890
543/665 [=======================>......] - ETA: 20s - loss: 0.0361 - accuracy: 0.9890
544/665 [=======================>......] - ETA: 20s - loss: 0.0361 - accuracy: 0.9890
545/665 [=======================>......] - ETA: 20s - loss: 0.0361 - accuracy: 0.9890
546/665 [=======================>......] - ETA: 20s - loss: 0.0360 - accuracy: 0.9890
547/665 [=======================>......] - ETA: 20s - loss: 0.0360 - accuracy: 0.9890
548/665 [=======================>......] - ETA: 19s - loss: 0.0359 - accuracy: 0.9890
549/665 [=======================>......] - ETA: 19s - loss: 0.0358 - accuracy: 0.9891
550/665 [=======================>......] - ETA: 19s - loss: 0.0358 - accuracy: 0.9891
551/665 [=======================>......] - ETA: 19s - loss: 0.0357 - accuracy: 0.9891
552/665 [=======================>......] - ETA: 19s - loss: 0.0357 - accuracy: 0.9891
553/665 [=======================>......] - ETA: 19s - loss: 0.0357 - accuracy: 0.9891
554/665 [=======================>......] - ETA: 18s - loss: 0.0357 - accuracy: 0.9891
555/665 [========================>.....] - ETA: 18s - loss: 0.0357 - accuracy: 0.9891
556/665 [========================>.....] - ETA: 18s - loss: 0.0356 - accuracy: 0.9891
557/665 [========================>.....] - ETA: 18s - loss: 0.0356 - accuracy: 0.9891
558/665 [========================>.....] - ETA: 18s - loss: 0.0355 - accuracy: 0.9891
559/665 [========================>.....] - ETA: 17s - loss: 0.0355 - accuracy: 0.9891
560/665 [========================>.....] - ETA: 17s - loss: 0.0354 - accuracy: 0.9892
561/665 [========================>.....] - ETA: 17s - loss: 0.0356 - accuracy: 0.9891
562/665 [========================>.....] - ETA: 17s - loss: 0.0356 - accuracy: 0.9891
563/665 [========================>.....] - ETA: 17s - loss: 0.0356 - accuracy: 0.9892
564/665 [========================>.....] - ETA: 17s - loss: 0.0355 - accuracy: 0.9892
565/665 [========================>.....] - ETA: 16s - loss: 0.0355 - accuracy: 0.9892
566/665 [========================>.....] - ETA: 16s - loss: 0.0354 - accuracy: 0.9892
567/665 [========================>.....] - ETA: 16s - loss: 0.0354 - accuracy: 0.9892
568/665 [========================>.....] - ETA: 16s - loss: 0.0353 - accuracy: 0.9893
569/665 [========================>.....] - ETA: 16s - loss: 0.0353 - accuracy: 0.9892
570/665 [========================>.....] - ETA: 16s - loss: 0.0353 - accuracy: 0.9892
571/665 [========================>.....] - ETA: 15s - loss: 0.0352 - accuracy: 0.9893
572/665 [========================>.....] - ETA: 15s - loss: 0.0352 - accuracy: 0.9892
573/665 [========================>.....] - ETA: 15s - loss: 0.0352 - accuracy: 0.9892
574/665 [========================>.....] - ETA: 15s - loss: 0.0352 - accuracy: 0.9892
575/665 [========================>.....] - ETA: 15s - loss: 0.0353 - accuracy: 0.9892
576/665 [========================>.....] - ETA: 15s - loss: 0.0355 - accuracy: 0.9891
577/665 [=========================>....] - ETA: 14s - loss: 0.0355 - accuracy: 0.9892
578/665 [=========================>....] - ETA: 14s - loss: 0.0354 - accuracy: 0.9892
579/665 [=========================>....] - ETA: 14s - loss: 0.0354 - accuracy: 0.9891
580/665 [=========================>....] - ETA: 14s - loss: 0.0354 - accuracy: 0.9892
581/665 [=========================>....] - ETA: 14s - loss: 0.0353 - accuracy: 0.9892
582/665 [=========================>....] - ETA: 14s - loss: 0.0353 - accuracy: 0.9892
583/665 [=========================>....] - ETA: 13s - loss: 0.0352 - accuracy: 0.9892
584/665 [=========================>....] - ETA: 13s - loss: 0.0352 - accuracy: 0.9892
585/665 [=========================>....] - ETA: 13s - loss: 0.0351 - accuracy: 0.9893
586/665 [=========================>....] - ETA: 13s - loss: 0.0351 - accuracy: 0.9892
587/665 [=========================>....] - ETA: 13s - loss: 0.0351 - accuracy: 0.9892
588/665 [=========================>....] - ETA: 13s - loss: 0.0350 - accuracy: 0.9893
589/665 [=========================>....] - ETA: 12s - loss: 0.0352 - accuracy: 0.9892
590/665 [=========================>....] - ETA: 12s - loss: 0.0351 - accuracy: 0.9892
591/665 [=========================>....] - ETA: 12s - loss: 0.0351 - accuracy: 0.9893
592/665 [=========================>....] - ETA: 12s - loss: 0.0351 - accuracy: 0.9893
593/665 [=========================>....] - ETA: 12s - loss: 0.0353 - accuracy: 0.9891
594/665 [=========================>....] - ETA: 12s - loss: 0.0352 - accuracy: 0.9892
595/665 [=========================>....] - ETA: 11s - loss: 0.0352 - accuracy: 0.9892
596/665 [=========================>....] - ETA: 11s - loss: 0.0351 - accuracy: 0.9892
597/665 [=========================>....] - ETA: 11s - loss: 0.0351 - accuracy: 0.9892
598/665 [=========================>....] - ETA: 11s - loss: 0.0352 - accuracy: 0.9891
599/665 [==========================>...] - ETA: 11s - loss: 0.0352 - accuracy: 0.9891
600/665 [==========================>...] - ETA: 10s - loss: 0.0352 - accuracy: 0.9892
601/665 [==========================>...] - ETA: 10s - loss: 0.0351 - accuracy: 0.9892
602/665 [==========================>...] - ETA: 10s - loss: 0.0351 - accuracy: 0.9892
603/665 [==========================>...] - ETA: 10s - loss: 0.0350 - accuracy: 0.9892
604/665 [==========================>...] - ETA: 10s - loss: 0.0350 - accuracy: 0.9892
605/665 [==========================>...] - ETA: 10s - loss: 0.0350 - accuracy: 0.9892
606/665 [==========================>...] - ETA: 9s - loss: 0.0350 - accuracy: 0.9892 
607/665 [==========================>...] - ETA: 9s - loss: 0.0351 - accuracy: 0.9892
608/665 [==========================>...] - ETA: 9s - loss: 0.0352 - accuracy: 0.9891
609/665 [==========================>...] - ETA: 9s - loss: 0.0353 - accuracy: 0.9891
610/665 [==========================>...] - ETA: 9s - loss: 0.0353 - accuracy: 0.9891
611/665 [==========================>...] - ETA: 9s - loss: 0.0353 - accuracy: 0.9891
612/665 [==========================>...] - ETA: 8s - loss: 0.0352 - accuracy: 0.9891
613/665 [==========================>...] - ETA: 8s - loss: 0.0352 - accuracy: 0.9891
614/665 [==========================>...] - ETA: 8s - loss: 0.0351 - accuracy: 0.9891
615/665 [==========================>...] - ETA: 8s - loss: 0.0351 - accuracy: 0.9892
616/665 [==========================>...] - ETA: 8s - loss: 0.0351 - accuracy: 0.9892
617/665 [==========================>...] - ETA: 8s - loss: 0.0350 - accuracy: 0.9892
618/665 [==========================>...] - ETA: 7s - loss: 0.0352 - accuracy: 0.9891
619/665 [==========================>...] - ETA: 7s - loss: 0.0351 - accuracy: 0.9891
620/665 [==========================>...] - ETA: 7s - loss: 0.0351 - accuracy: 0.9892
621/665 [===========================>..] - ETA: 7s - loss: 0.0351 - accuracy: 0.9891
622/665 [===========================>..] - ETA: 7s - loss: 0.0350 - accuracy: 0.9891
623/665 [===========================>..] - ETA: 7s - loss: 0.0350 - accuracy: 0.9892
624/665 [===========================>..] - ETA: 6s - loss: 0.0350 - accuracy: 0.9892
625/665 [===========================>..] - ETA: 6s - loss: 0.0349 - accuracy: 0.9892
626/665 [===========================>..] - ETA: 6s - loss: 0.0348 - accuracy: 0.9892
627/665 [===========================>..] - ETA: 6s - loss: 0.0348 - accuracy: 0.9892
628/665 [===========================>..] - ETA: 6s - loss: 0.0348 - accuracy: 0.9892
629/665 [===========================>..] - ETA: 6s - loss: 0.0347 - accuracy: 0.9893
630/665 [===========================>..] - ETA: 5s - loss: 0.0347 - accuracy: 0.9893
631/665 [===========================>..] - ETA: 5s - loss: 0.0349 - accuracy: 0.9892
632/665 [===========================>..] - ETA: 5s - loss: 0.0349 - accuracy: 0.9892
633/665 [===========================>..] - ETA: 5s - loss: 0.0349 - accuracy: 0.9892
634/665 [===========================>..] - ETA: 5s - loss: 0.0351 - accuracy: 0.9891
635/665 [===========================>..] - ETA: 5s - loss: 0.0350 - accuracy: 0.9891
636/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
637/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
638/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
639/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
640/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
641/665 [===========================>..] - ETA: 4s - loss: 0.0350 - accuracy: 0.9891
642/665 [===========================>..] - ETA: 3s - loss: 0.0349 - accuracy: 0.9891
643/665 [============================>.] - ETA: 3s - loss: 0.0349 - accuracy: 0.9891
644/665 [============================>.] - ETA: 3s - loss: 0.0350 - accuracy: 0.9890
645/665 [============================>.] - ETA: 3s - loss: 0.0349 - accuracy: 0.9890
646/665 [============================>.] - ETA: 3s - loss: 0.0350 - accuracy: 0.9890
647/665 [============================>.] - ETA: 3s - loss: 0.0349 - accuracy: 0.9890
648/665 [============================>.] - ETA: 2s - loss: 0.0356 - accuracy: 0.9889
649/665 [============================>.] - ETA: 2s - loss: 0.0356 - accuracy: 0.9889
650/665 [============================>.] - ETA: 2s - loss: 0.0355 - accuracy: 0.9889
651/665 [============================>.] - ETA: 2s - loss: 0.0355 - accuracy: 0.9890
652/665 [============================>.] - ETA: 2s - loss: 0.0355 - accuracy: 0.9890
653/665 [============================>.] - ETA: 2s - loss: 0.0355 - accuracy: 0.9889
654/665 [============================>.] - ETA: 1s - loss: 0.0354 - accuracy: 0.9890
655/665 [============================>.] - ETA: 1s - loss: 0.0354 - accuracy: 0.9890
656/665 [============================>.] - ETA: 1s - loss: 0.0354 - accuracy: 0.9889
657/665 [============================>.] - ETA: 1s - loss: 0.0353 - accuracy: 0.9890
658/665 [============================>.] - ETA: 1s - loss: 0.0353 - accuracy: 0.9890
659/665 [============================>.] - ETA: 1s - loss: 0.0353 - accuracy: 0.9890
660/665 [============================>.] - ETA: 0s - loss: 0.0352 - accuracy: 0.9890
661/665 [============================>.] - ETA: 0s - loss: 0.0352 - accuracy: 0.9890
662/665 [============================>.] - ETA: 0s - loss: 0.0353 - accuracy: 0.9889
663/665 [============================>.] - ETA: 0s - loss: 0.0353 - accuracy: 0.9889
664/665 [============================>.] - ETA: 0s - loss: 0.0353 - accuracy: 0.9889
665/665 [==============================] - ETA: 0s - loss: 0.0354 - accuracy: 0.9889
665/665 [==============================] - 112s 168ms/step - loss: 0.0354 - accuracy: 0.9889
Epoch 4/10

  1/665 [..............................] - ETA: 2:47 - loss: 0.0871 - accuracy: 0.9688
  2/665 [..............................] - ETA: 1:31 - loss: 0.0984 - accuracy: 0.9688
  3/665 [..............................] - ETA: 1:41 - loss: 0.0714 - accuracy: 0.9792
  4/665 [..............................] - ETA: 1:44 - loss: 0.0579 - accuracy: 0.9844
  5/665 [..............................] - ETA: 1:45 - loss: 0.0470 - accuracy: 0.9875
  6/665 [..............................] - ETA: 1:45 - loss: 0.0392 - accuracy: 0.9896
  7/665 [..............................] - ETA: 1:44 - loss: 0.0338 - accuracy: 0.9911
  8/665 [..............................] - ETA: 1:42 - loss: 0.0476 - accuracy: 0.9844
  9/665 [..............................] - ETA: 1:42 - loss: 0.0540 - accuracy: 0.9826
 10/665 [..............................] - ETA: 1:42 - loss: 0.0527 - accuracy: 0.9844
 11/665 [..............................] - ETA: 1:42 - loss: 0.0481 - accuracy: 0.9858
 12/665 [..............................] - ETA: 1:42 - loss: 0.0442 - accuracy: 0.9870
 13/665 [..............................] - ETA: 1:43 - loss: 0.0463 - accuracy: 0.9856
 14/665 [..............................] - ETA: 1:43 - loss: 0.0432 - accuracy: 0.9866
 15/665 [..............................] - ETA: 1:43 - loss: 0.0406 - accuracy: 0.9875
 16/665 [..............................] - ETA: 1:43 - loss: 0.0383 - accuracy: 0.9883
 17/665 [..............................] - ETA: 1:43 - loss: 0.0361 - accuracy: 0.9890
 18/665 [..............................] - ETA: 1:43 - loss: 0.0343 - accuracy: 0.9896
 19/665 [..............................] - ETA: 1:43 - loss: 0.0361 - accuracy: 0.9885
 20/665 [..............................] - ETA: 1:43 - loss: 0.0359 - accuracy: 0.9875
 21/665 [..............................] - ETA: 1:42 - loss: 0.0344 - accuracy: 0.9881
 22/665 [..............................] - ETA: 1:42 - loss: 0.0350 - accuracy: 0.9872
 23/665 [>.............................] - ETA: 1:42 - loss: 0.0362 - accuracy: 0.9864
 24/665 [>.............................] - ETA: 1:41 - loss: 0.0348 - accuracy: 0.9870
 25/665 [>.............................] - ETA: 1:41 - loss: 0.0336 - accuracy: 0.9875
 26/665 [>.............................] - ETA: 1:40 - loss: 0.0357 - accuracy: 0.9868
 27/665 [>.............................] - ETA: 1:40 - loss: 0.0385 - accuracy: 0.9861
 28/665 [>.............................] - ETA: 1:40 - loss: 0.0372 - accuracy: 0.9866
 29/665 [>.............................] - ETA: 1:40 - loss: 0.0441 - accuracy: 0.9860
 30/665 [>.............................] - ETA: 1:40 - loss: 0.0429 - accuracy: 0.9865
 31/665 [>.............................] - ETA: 1:40 - loss: 0.0416 - accuracy: 0.9869
 32/665 [>.............................] - ETA: 1:39 - loss: 0.0405 - accuracy: 0.9873
 33/665 [>.............................] - ETA: 1:39 - loss: 0.0397 - accuracy: 0.9877
 34/665 [>.............................] - ETA: 1:39 - loss: 0.0389 - accuracy: 0.9881
 35/665 [>.............................] - ETA: 1:39 - loss: 0.0379 - accuracy: 0.9884
 36/665 [>.............................] - ETA: 1:39 - loss: 0.0369 - accuracy: 0.9887
 37/665 [>.............................] - ETA: 1:38 - loss: 0.0360 - accuracy: 0.9890
 38/665 [>.............................] - ETA: 1:38 - loss: 0.0352 - accuracy: 0.9893
 39/665 [>.............................] - ETA: 1:38 - loss: 0.0349 - accuracy: 0.9896
 40/665 [>.............................] - ETA: 1:37 - loss: 0.0343 - accuracy: 0.9898
 41/665 [>.............................] - ETA: 1:37 - loss: 0.0335 - accuracy: 0.9901
 42/665 [>.............................] - ETA: 1:38 - loss: 0.0327 - accuracy: 0.9903
 43/665 [>.............................] - ETA: 1:38 - loss: 0.0324 - accuracy: 0.9906
 44/665 [>.............................] - ETA: 1:38 - loss: 0.0328 - accuracy: 0.9901
 45/665 [=>............................] - ETA: 1:37 - loss: 0.0321 - accuracy: 0.9903
 46/665 [=>............................] - ETA: 1:37 - loss: 0.0315 - accuracy: 0.9905
 47/665 [=>............................] - ETA: 1:37 - loss: 0.0309 - accuracy: 0.9907
 48/665 [=>............................] - ETA: 1:37 - loss: 0.0303 - accuracy: 0.9909
 49/665 [=>............................] - ETA: 1:37 - loss: 0.0297 - accuracy: 0.9911
 50/665 [=>............................] - ETA: 1:37 - loss: 0.0292 - accuracy: 0.9912
 51/665 [=>............................] - ETA: 1:36 - loss: 0.0286 - accuracy: 0.9914
 52/665 [=>............................] - ETA: 1:36 - loss: 0.0283 - accuracy: 0.9916
 53/665 [=>............................] - ETA: 1:36 - loss: 0.0282 - accuracy: 0.9917
 54/665 [=>............................] - ETA: 1:36 - loss: 0.0279 - accuracy: 0.9919
 55/665 [=>............................] - ETA: 1:36 - loss: 0.0274 - accuracy: 0.9920
 56/665 [=>............................] - ETA: 1:36 - loss: 0.0283 - accuracy: 0.9916
 57/665 [=>............................] - ETA: 1:36 - loss: 0.0287 - accuracy: 0.9912
 58/665 [=>............................] - ETA: 1:36 - loss: 0.0283 - accuracy: 0.9914
 59/665 [=>............................] - ETA: 1:35 - loss: 0.0325 - accuracy: 0.9899
 60/665 [=>............................] - ETA: 1:35 - loss: 0.0320 - accuracy: 0.9901
 61/665 [=>............................] - ETA: 1:36 - loss: 0.0316 - accuracy: 0.9903
 62/665 [=>............................] - ETA: 1:36 - loss: 0.0312 - accuracy: 0.9904
 63/665 [=>............................] - ETA: 1:36 - loss: 0.0307 - accuracy: 0.9906
 64/665 [=>............................] - ETA: 1:35 - loss: 0.0303 - accuracy: 0.9907
 65/665 [=>............................] - ETA: 1:35 - loss: 0.0298 - accuracy: 0.9909
 66/665 [=>............................] - ETA: 1:35 - loss: 0.0300 - accuracy: 0.9905
 67/665 [==>...........................] - ETA: 1:35 - loss: 0.0297 - accuracy: 0.9907
 68/665 [==>...........................] - ETA: 1:35 - loss: 0.0293 - accuracy: 0.9908
 69/665 [==>...........................] - ETA: 1:34 - loss: 0.0295 - accuracy: 0.9905
 70/665 [==>...........................] - ETA: 1:34 - loss: 0.0292 - accuracy: 0.9906
 71/665 [==>...........................] - ETA: 1:34 - loss: 0.0290 - accuracy: 0.9908
 72/665 [==>...........................] - ETA: 1:34 - loss: 0.0287 - accuracy: 0.9909
 73/665 [==>...........................] - ETA: 1:33 - loss: 0.0284 - accuracy: 0.9910
 74/665 [==>...........................] - ETA: 1:33 - loss: 0.0281 - accuracy: 0.9911
 75/665 [==>...........................] - ETA: 1:33 - loss: 0.0278 - accuracy: 0.9912
 76/665 [==>...........................] - ETA: 1:33 - loss: 0.0277 - accuracy: 0.9914
 77/665 [==>...........................] - ETA: 1:33 - loss: 0.0273 - accuracy: 0.9915
 78/665 [==>...........................] - ETA: 1:33 - loss: 0.0277 - accuracy: 0.9912
 79/665 [==>...........................] - ETA: 1:32 - loss: 0.0275 - accuracy: 0.9913
 80/665 [==>...........................] - ETA: 1:32 - loss: 0.0272 - accuracy: 0.9914
 81/665 [==>...........................] - ETA: 1:32 - loss: 0.0270 - accuracy: 0.9915
 82/665 [==>...........................] - ETA: 1:32 - loss: 0.0267 - accuracy: 0.9916
 83/665 [==>...........................] - ETA: 1:32 - loss: 0.0264 - accuracy: 0.9917
 84/665 [==>...........................] - ETA: 1:32 - loss: 0.0261 - accuracy: 0.9918
 85/665 [==>...........................] - ETA: 1:32 - loss: 0.0258 - accuracy: 0.9919
 86/665 [==>...........................] - ETA: 1:31 - loss: 0.0255 - accuracy: 0.9920
 87/665 [==>...........................] - ETA: 1:31 - loss: 0.0252 - accuracy: 0.9921
 88/665 [==>...........................] - ETA: 1:31 - loss: 0.0250 - accuracy: 0.9922
 89/665 [===>..........................] - ETA: 1:31 - loss: 0.0248 - accuracy: 0.9923
 90/665 [===>..........................] - ETA: 1:30 - loss: 0.0265 - accuracy: 0.9920
 91/665 [===>..........................] - ETA: 1:30 - loss: 0.0262 - accuracy: 0.9921
 92/665 [===>..........................] - ETA: 1:30 - loss: 0.0259 - accuracy: 0.9922
 93/665 [===>..........................] - ETA: 1:30 - loss: 0.0257 - accuracy: 0.9923
 94/665 [===>..........................] - ETA: 1:30 - loss: 0.0260 - accuracy: 0.9920
 95/665 [===>..........................] - ETA: 1:30 - loss: 0.0258 - accuracy: 0.9921
 96/665 [===>..........................] - ETA: 1:30 - loss: 0.0255 - accuracy: 0.9922
 97/665 [===>..........................] - ETA: 1:29 - loss: 0.0253 - accuracy: 0.9923
 98/665 [===>..........................] - ETA: 1:29 - loss: 0.0250 - accuracy: 0.9923
 99/665 [===>..........................] - ETA: 1:29 - loss: 0.0251 - accuracy: 0.9921
100/665 [===>..........................] - ETA: 1:29 - loss: 0.0252 - accuracy: 0.9919
101/665 [===>..........................] - ETA: 1:29 - loss: 0.0250 - accuracy: 0.9920
102/665 [===>..........................] - ETA: 1:29 - loss: 0.0248 - accuracy: 0.9920
103/665 [===>..........................] - ETA: 1:28 - loss: 0.0248 - accuracy: 0.9921
104/665 [===>..........................] - ETA: 1:28 - loss: 0.0246 - accuracy: 0.9922
105/665 [===>..........................] - ETA: 1:29 - loss: 0.0244 - accuracy: 0.9923
106/665 [===>..........................] - ETA: 1:28 - loss: 0.0243 - accuracy: 0.9923
107/665 [===>..........................] - ETA: 1:28 - loss: 0.0258 - accuracy: 0.9921
108/665 [===>..........................] - ETA: 1:28 - loss: 0.0256 - accuracy: 0.9922
109/665 [===>..........................] - ETA: 1:28 - loss: 0.0254 - accuracy: 0.9923
110/665 [===>..........................] - ETA: 1:28 - loss: 0.0256 - accuracy: 0.9920
111/665 [====>.........................] - ETA: 1:28 - loss: 0.0256 - accuracy: 0.9921
112/665 [====>.........................] - ETA: 1:28 - loss: 0.0254 - accuracy: 0.9922
113/665 [====>.........................] - ETA: 1:27 - loss: 0.0256 - accuracy: 0.9923
114/665 [====>.........................] - ETA: 1:27 - loss: 0.0258 - accuracy: 0.9921
115/665 [====>.........................] - ETA: 1:27 - loss: 0.0260 - accuracy: 0.9918
116/665 [====>.........................] - ETA: 1:27 - loss: 0.0296 - accuracy: 0.9908
117/665 [====>.........................] - ETA: 1:27 - loss: 0.0293 - accuracy: 0.9909
118/665 [====>.........................] - ETA: 1:27 - loss: 0.0292 - accuracy: 0.9910
119/665 [====>.........................] - ETA: 1:27 - loss: 0.0289 - accuracy: 0.9911
120/665 [====>.........................] - ETA: 1:26 - loss: 0.0287 - accuracy: 0.9911
121/665 [====>.........................] - ETA: 1:26 - loss: 0.0286 - accuracy: 0.9912
122/665 [====>.........................] - ETA: 1:26 - loss: 0.0284 - accuracy: 0.9913
