Load images from ./data/
10000 images found
data files:
                                  filename category
9227               ocean-tramps_EN-azr.jpg       EN
7442  lin-huang-tien-fei-hsieng_ZN-acd.jpg       ZN
7849            ling-chu-ko-pai_ZN-apv.jpg       ZN
7659            ling-chu-ko-pai_ZN-afs.jpg       ZN
3293               chinese-laws_ZN-gmu.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 132130562 (504.04 MB)
Trainable params: 132130178 (504.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 14:42 - loss: 1.0563 - accuracy: 0.5625
 50/313 [===>..........................] - ETA: 46s - loss: 0.0163 - accuracy: 0.9969
 51/313 [===>..........................] - ETA: 46s - loss: 0.0160 - accuracy: 0.9969
 52/313 [===>..........................] - ETA: 46s - loss: 0.0157 - accuracy: 0.9970
 53/313 [====>.........................] - ETA: 46s - loss: 0.0156 - accuracy: 0.9971
 54/313 [====>.........................] - ETA: 46s - loss: 0.0153 - accuracy: 0.9971
 55/313 [====>.........................] - ETA: 46s - loss: 0.0150 - accuracy: 0.9972
 56/313 [====>.........................] - ETA: 46s - loss: 0.0148 - accuracy: 0.9972
 57/313 [====>.........................] - ETA: 45s - loss: 0.0147 - accuracy: 0.9973
 58/313 [====>.........................] - ETA: 45s - loss: 0.0144 - accuracy: 0.9973
 59/313 [====>.........................] - ETA: 45s - loss: 0.0142 - accuracy: 0.9974
 60/313 [====>.........................] - ETA: 45s - loss: 0.0140 - accuracy: 0.9974
 61/313 [====>.........................] - ETA: 45s - loss: 0.0139 - accuracy: 0.9974
 62/313 [====>.........................] - ETA: 44s - loss: 0.0136 - accuracy: 0.9975
 63/313 [=====>........................] - ETA: 44s - loss: 0.0135 - accuracy: 0.9975
 64/313 [=====>........................] - ETA: 44s - loss: 0.0134 - accuracy: 0.9976
 65/313 [=====>........................] - ETA: 44s - loss: 0.0137 - accuracy: 0.9976
 66/313 [=====>........................] - ETA: 43s - loss: 0.0135 - accuracy: 0.9976
 67/313 [=====>........................] - ETA: 43s - loss: 0.0133 - accuracy: 0.9977
 68/313 [=====>........................] - ETA: 43s - loss: 0.0131 - accuracy: 0.9977
 69/313 [=====>........................] - ETA: 43s - loss: 0.0130 - accuracy: 0.9977
 70/313 [=====>........................] - ETA: 42s - loss: 0.0128 - accuracy: 0.9978
 71/313 [=====>........................] - ETA: 42s - loss: 0.0126 - accuracy: 0.9978
 72/313 [=====>........................] - ETA: 42s - loss: 0.0124 - accuracy: 0.9978
 73/313 [=====>........................] - ETA: 42s - loss: 0.0124 - accuracy: 0.9979
 74/313 [======>.......................] - ETA: 41s - loss: 0.0190 - accuracy: 0.9970
 75/313 [======>.......................] - ETA: 41s - loss: 0.0190 - accuracy: 0.9971
 76/313 [======>.......................] - ETA: 41s - loss: 0.0189 - accuracy: 0.9971
 77/313 [======>.......................] - ETA: 41s - loss: 0.0190 - accuracy: 0.9968
 78/313 [======>.......................] - ETA: 41s - loss: 0.0188 - accuracy: 0.9968
 79/313 [======>.......................] - ETA: 41s - loss: 0.0186 - accuracy: 0.9968
 80/313 [======>.......................] - ETA: 41s - loss: 0.0184 - accuracy: 0.9969
 81/313 [======>.......................] - ETA: 41s - loss: 0.0183 - accuracy: 0.9969
 82/313 [======>.......................] - ETA: 40s - loss: 0.0185 - accuracy: 0.9966
 83/313 [======>.......................] - ETA: 40s - loss: 0.0183 - accuracy: 0.9966
 84/313 [=======>......................] - ETA: 40s - loss: 0.0183 - accuracy: 0.9967
 85/313 [=======>......................] - ETA: 40s - loss: 0.0181 - accuracy: 0.9967
 86/313 [=======>......................] - ETA: 40s - loss: 0.0180 - accuracy: 0.9967
 87/313 [=======>......................] - ETA: 40s - loss: 0.0178 - accuracy: 0.9968
 88/313 [=======>......................] - ETA: 40s - loss: 0.0179 - accuracy: 0.9964
 89/313 [=======>......................] - ETA: 40s - loss: 0.0178 - accuracy: 0.9965
 90/313 [=======>......................] - ETA: 40s - loss: 0.0176 - accuracy: 0.9965
 91/313 [=======>......................] - ETA: 40s - loss: 0.0174 - accuracy: 0.9966
 92/313 [=======>......................] - ETA: 40s - loss: 0.0173 - accuracy: 0.9966
 93/313 [=======>......................] - ETA: 40s - loss: 0.0171 - accuracy: 0.9966
 94/313 [========>.....................] - ETA: 40s - loss: 0.0169 - accuracy: 0.9967
 95/313 [========>.....................] - ETA: 40s - loss: 0.0168 - accuracy: 0.9967
 96/313 [========>.....................] - ETA: 40s - loss: 0.0173 - accuracy: 0.9964
 97/313 [========>.....................] - ETA: 39s - loss: 0.0172 - accuracy: 0.9965
 98/313 [========>.....................] - ETA: 39s - loss: 0.0171 - accuracy: 0.9965
 99/313 [========>.....................] - ETA: 39s - loss: 0.0169 - accuracy: 0.9965
100/313 [========>.....................] - ETA: 39s - loss: 0.0175 - accuracy: 0.9962
101/313 [========>.....................] - ETA: 39s - loss: 0.0174 - accuracy: 0.9963
102/313 [========>.....................] - ETA: 39s - loss: 0.0173 - accuracy: 0.9963
103/313 [========>.....................] - ETA: 39s - loss: 0.0171 - accuracy: 0.9964
104/313 [========>.....................] - ETA: 38s - loss: 0.0170 - accuracy: 0.9964
105/313 [=========>....................] - ETA: 38s - loss: 0.0168 - accuracy: 0.9964
106/313 [=========>....................] - ETA: 38s - loss: 0.0167 - accuracy: 0.9965
107/313 [=========>....................] - ETA: 38s - loss: 0.0165 - accuracy: 0.9965
108/313 [=========>....................] - ETA: 38s - loss: 0.0164 - accuracy: 0.9965
109/313 [=========>....................] - ETA: 38s - loss: 0.0163 - accuracy: 0.9966
110/313 [=========>....................] - ETA: 37s - loss: 0.0164 - accuracy: 0.9963
111/313 [=========>....................] - ETA: 37s - loss: 0.0167 - accuracy: 0.9961
112/313 [=========>....................] - ETA: 37s - loss: 0.0169 - accuracy: 0.9961
113/313 [=========>....................] - ETA: 37s - loss: 0.0167 - accuracy: 0.9961
114/313 [=========>....................] - ETA: 37s - loss: 0.0176 - accuracy: 0.9959
115/313 [==========>...................] - ETA: 36s - loss: 0.0177 - accuracy: 0.9957
116/313 [==========>...................] - ETA: 36s - loss: 0.0175 - accuracy: 0.9957
117/313 [==========>...................] - ETA: 36s - loss: 0.0176 - accuracy: 0.9955
118/313 [==========>...................] - ETA: 36s - loss: 0.0175 - accuracy: 0.9955
119/313 [==========>...................] - ETA: 36s - loss: 0.0174 - accuracy: 0.9955
120/313 [==========>...................] - ETA: 36s - loss: 0.0173 - accuracy: 0.9956
121/313 [==========>...................] - ETA: 36s - loss: 0.0173 - accuracy: 0.9956
122/313 [==========>...................] - ETA: 36s - loss: 0.0171 - accuracy: 0.9956
123/313 [==========>...................] - ETA: 35s - loss: 0.0170 - accuracy: 0.9957
124/313 [==========>...................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9957
125/313 [==========>...................] - ETA: 35s - loss: 0.0168 - accuracy: 0.9958
126/313 [===========>..................] - ETA: 35s - loss: 0.0169 - accuracy: 0.9955
127/313 [===========>..................] - ETA: 34s - loss: 0.0170 - accuracy: 0.9953
128/313 [===========>..................] - ETA: 34s - loss: 0.0169 - accuracy: 0.9954
129/313 [===========>..................] - ETA: 34s - loss: 0.0176 - accuracy: 0.9947
130/313 [===========>..................] - ETA: 34s - loss: 0.0175 - accuracy: 0.9947
131/313 [===========>..................] - ETA: 34s - loss: 0.0176 - accuracy: 0.9948
132/313 [===========>..................] - ETA: 33s - loss: 0.0178 - accuracy: 0.9946
133/313 [===========>..................] - ETA: 33s - loss: 0.0182 - accuracy: 0.9944
134/313 [===========>..................] - ETA: 33s - loss: 0.0183 - accuracy: 0.9944
135/313 [===========>..................] - ETA: 33s - loss: 0.0181 - accuracy: 0.9944
136/313 [============>.................] - ETA: 33s - loss: 0.0185 - accuracy: 0.9943
137/313 [============>.................] - ETA: 32s - loss: 0.0184 - accuracy: 0.9943
138/313 [============>.................] - ETA: 32s - loss: 0.0183 - accuracy: 0.9943
139/313 [============>.................] - ETA: 32s - loss: 0.0186 - accuracy: 0.9939
140/313 [============>.................] - ETA: 32s - loss: 0.0185 - accuracy: 0.9940
141/313 [============>.................] - ETA: 32s - loss: 0.0183 - accuracy: 0.9940
142/313 [============>.................] - ETA: 32s - loss: 0.0190 - accuracy: 0.9938
143/313 [============>.................] - ETA: 31s - loss: 0.0189 - accuracy: 0.9939
144/313 [============>.................] - ETA: 31s - loss: 0.0188 - accuracy: 0.9939
145/313 [============>.................] - ETA: 31s - loss: 0.0186 - accuracy: 0.9940
146/313 [============>.................] - ETA: 31s - loss: 0.0190 - accuracy: 0.9938
147/313 [=============>................] - ETA: 31s - loss: 0.0189 - accuracy: 0.9938
148/313 [=============>................] - ETA: 31s - loss: 0.0188 - accuracy: 0.9939
149/313 [=============>................] - ETA: 30s - loss: 0.0187 - accuracy: 0.9939
150/313 [=============>................] - ETA: 30s - loss: 0.0186 - accuracy: 0.9940
151/313 [=============>................] - ETA: 30s - loss: 0.0185 - accuracy: 0.9940
152/313 [=============>................] - ETA: 30s - loss: 0.0185 - accuracy: 0.9940
153/313 [=============>................] - ETA: 29s - loss: 0.0184 - accuracy: 0.9941
154/313 [=============>................] - ETA: 29s - loss: 0.0184 - accuracy: 0.9941
155/313 [=============>................] - ETA: 29s - loss: 0.0188 - accuracy: 0.9940
156/313 [=============>................] - ETA: 29s - loss: 0.0186 - accuracy: 0.9940
157/313 [==============>...............] - ETA: 29s - loss: 0.0186 - accuracy: 0.9940
158/313 [==============>...............] - ETA: 28s - loss: 0.0186 - accuracy: 0.9940
159/313 [==============>...............] - ETA: 28s - loss: 0.0185 - accuracy: 0.9941
160/313 [==============>...............] - ETA: 28s - loss: 0.0184 - accuracy: 0.9941
161/313 [==============>...............] - ETA: 28s - loss: 0.0183 - accuracy: 0.9942
162/313 [==============>...............] - ETA: 28s - loss: 0.0182 - accuracy: 0.9942
163/313 [==============>...............] - ETA: 27s - loss: 0.0183 - accuracy: 0.9940
164/313 [==============>...............] - ETA: 27s - loss: 0.0186 - accuracy: 0.9939
165/313 [==============>...............] - ETA: 27s - loss: 0.0185 - accuracy: 0.9939
166/313 [==============>...............] - ETA: 27s - loss: 0.0185 - accuracy: 0.9940
167/313 [===============>..............] - ETA: 27s - loss: 0.0184 - accuracy: 0.9940
168/313 [===============>..............] - ETA: 26s - loss: 0.0185 - accuracy: 0.9938
169/313 [===============>..............] - ETA: 26s - loss: 0.0186 - accuracy: 0.9937
170/313 [===============>..............] - ETA: 26s - loss: 0.0185 - accuracy: 0.9937
171/313 [===============>..............] - ETA: 26s - loss: 0.0184 - accuracy: 0.9938
172/313 [===============>..............] - ETA: 26s - loss: 0.0193 - accuracy: 0.9936
173/313 [===============>..............] - ETA: 25s - loss: 0.0194 - accuracy: 0.9935
174/313 [===============>..............] - ETA: 25s - loss: 0.0195 - accuracy: 0.9933
175/313 [===============>..............] - ETA: 25s - loss: 0.0194 - accuracy: 0.9934
176/313 [===============>..............] - ETA: 25s - loss: 0.0194 - accuracy: 0.9934
177/313 [===============>..............] - ETA: 25s - loss: 0.0193 - accuracy: 0.9934
178/313 [================>.............] - ETA: 24s - loss: 0.0194 - accuracy: 0.9935
179/313 [================>.............] - ETA: 24s - loss: 0.0193 - accuracy: 0.9935
180/313 [================>.............] - ETA: 24s - loss: 0.0192 - accuracy: 0.9936
181/313 [================>.............] - ETA: 24s - loss: 0.0191 - accuracy: 0.9936
182/313 [================>.............] - ETA: 24s - loss: 0.0190 - accuracy: 0.9936
183/313 [================>.............] - ETA: 23s - loss: 0.0189 - accuracy: 0.9937
184/313 [================>.............] - ETA: 23s - loss: 0.0189 - accuracy: 0.9937
185/313 [================>.............] - ETA: 23s - loss: 0.0188 - accuracy: 0.9937
186/313 [================>.............] - ETA: 23s - loss: 0.0187 - accuracy: 0.9938
187/313 [================>.............] - ETA: 23s - loss: 0.0187 - accuracy: 0.9938
188/313 [=================>............] - ETA: 22s - loss: 0.0187 - accuracy: 0.9938
189/313 [=================>............] - ETA: 22s - loss: 0.0186 - accuracy: 0.9939
190/313 [=================>............] - ETA: 22s - loss: 0.0186 - accuracy: 0.9939
191/313 [=================>............] - ETA: 22s - loss: 0.0185 - accuracy: 0.9939
192/313 [=================>............] - ETA: 22s - loss: 0.0185 - accuracy: 0.9940
193/313 [=================>............] - ETA: 21s - loss: 0.0184 - accuracy: 0.9940
194/313 [=================>............] - ETA: 21s - loss: 0.0183 - accuracy: 0.9940
195/313 [=================>............] - ETA: 21s - loss: 0.0183 - accuracy: 0.9941
196/313 [=================>............] - ETA: 21s - loss: 0.0182 - accuracy: 0.9941
197/313 [=================>............] - ETA: 21s - loss: 0.0182 - accuracy: 0.9941
198/313 [=================>............] - ETA: 20s - loss: 0.0181 - accuracy: 0.9941
199/313 [==================>...........] - ETA: 20s - loss: 0.0183 - accuracy: 0.9942
200/313 [==================>...........] - ETA: 20s - loss: 0.0182 - accuracy: 0.9942
201/313 [==================>...........] - ETA: 20s - loss: 0.0181 - accuracy: 0.9942
202/313 [==================>...........] - ETA: 20s - loss: 0.0181 - accuracy: 0.9943
203/313 [==================>...........] - ETA: 19s - loss: 0.0181 - accuracy: 0.9943
204/313 [==================>...........] - ETA: 19s - loss: 0.0180 - accuracy: 0.9943
205/313 [==================>...........] - ETA: 19s - loss: 0.0179 - accuracy: 0.9943
206/313 [==================>...........] - ETA: 19s - loss: 0.0179 - accuracy: 0.9944
207/313 [==================>...........] - ETA: 19s - loss: 0.0179 - accuracy: 0.9944
208/313 [==================>...........] - ETA: 18s - loss: 0.0179 - accuracy: 0.9944
209/313 [===================>..........] - ETA: 18s - loss: 0.0178 - accuracy: 0.9945
210/313 [===================>..........] - ETA: 18s - loss: 0.0177 - accuracy: 0.9945
211/313 [===================>..........] - ETA: 18s - loss: 0.0177 - accuracy: 0.9945
212/313 [===================>..........] - ETA: 18s - loss: 0.0176 - accuracy: 0.9945
213/313 [===================>..........] - ETA: 18s - loss: 0.0175 - accuracy: 0.9946
214/313 [===================>..........] - ETA: 17s - loss: 0.0174 - accuracy: 0.9946
215/313 [===================>..........] - ETA: 17s - loss: 0.0174 - accuracy: 0.9946
216/313 [===================>..........] - ETA: 17s - loss: 0.0173 - accuracy: 0.9946
217/313 [===================>..........] - ETA: 17s - loss: 0.0172 - accuracy: 0.9947
218/313 [===================>..........] - ETA: 17s - loss: 0.0172 - accuracy: 0.9947
219/313 [===================>..........] - ETA: 16s - loss: 0.0171 - accuracy: 0.9947
220/313 [====================>.........] - ETA: 16s - loss: 0.0171 - accuracy: 0.9947
221/313 [====================>.........] - ETA: 16s - loss: 0.0171 - accuracy: 0.9948
222/313 [====================>.........] - ETA: 16s - loss: 0.0171 - accuracy: 0.9948
223/313 [====================>.........] - ETA: 16s - loss: 0.0177 - accuracy: 0.9947
224/313 [====================>.........] - ETA: 15s - loss: 0.0176 - accuracy: 0.9947
225/313 [====================>.........] - ETA: 15s - loss: 0.0175 - accuracy: 0.9947
226/313 [====================>.........] - ETA: 15s - loss: 0.0175 - accuracy: 0.9947
227/313 [====================>.........] - ETA: 15s - loss: 0.0174 - accuracy: 0.9948
228/313 [====================>.........] - ETA: 15s - loss: 0.0173 - accuracy: 0.9948
229/313 [====================>.........] - ETA: 15s - loss: 0.0172 - accuracy: 0.9948
230/313 [=====================>........] - ETA: 14s - loss: 0.0172 - accuracy: 0.9948
231/313 [=====================>........] - ETA: 14s - loss: 0.0171 - accuracy: 0.9948
232/313 [=====================>........] - ETA: 14s - loss: 0.0170 - accuracy: 0.9949
233/313 [=====================>........] - ETA: 14s - loss: 0.0170 - accuracy: 0.9949
234/313 [=====================>........] - ETA: 14s - loss: 0.0169 - accuracy: 0.9949
235/313 [=====================>........] - ETA: 13s - loss: 0.0189 - accuracy: 0.9948
236/313 [=====================>........] - ETA: 13s - loss: 0.0188 - accuracy: 0.9948
237/313 [=====================>........] - ETA: 13s - loss: 0.0187 - accuracy: 0.9948
238/313 [=====================>........] - ETA: 13s - loss: 0.0187 - accuracy: 0.9949
239/313 [=====================>........] - ETA: 13s - loss: 0.0186 - accuracy: 0.9949
240/313 [======================>.......] - ETA: 13s - loss: 0.0186 - accuracy: 0.9949
241/313 [======================>.......] - ETA: 12s - loss: 0.0185 - accuracy: 0.9949
242/313 [======================>.......] - ETA: 12s - loss: 0.0190 - accuracy: 0.9948
243/313 [======================>.......] - ETA: 12s - loss: 0.0190 - accuracy: 0.9947
244/313 [======================>.......] - ETA: 12s - loss: 0.0190 - accuracy: 0.9947
245/313 [======================>.......] - ETA: 12s - loss: 0.0190 - accuracy: 0.9948
246/313 [======================>.......] - ETA: 11s - loss: 0.0190 - accuracy: 0.9947
247/313 [======================>.......] - ETA: 11s - loss: 0.0189 - accuracy: 0.9947
248/313 [======================>.......] - ETA: 11s - loss: 0.0188 - accuracy: 0.9947
249/313 [======================>.......] - ETA: 11s - loss: 0.0188 - accuracy: 0.9947
250/313 [======================>.......] - ETA: 11s - loss: 0.0188 - accuracy: 0.9947
251/313 [=======================>......] - ETA: 10s - loss: 0.0188 - accuracy: 0.9948
252/313 [=======================>......] - ETA: 10s - loss: 0.0189 - accuracy: 0.9947
253/313 [=======================>......] - ETA: 10s - loss: 0.0188 - accuracy: 0.9947
254/313 [=======================>......] - ETA: 10s - loss: 0.0187 - accuracy: 0.9947
255/313 [=======================>......] - ETA: 10s - loss: 0.0187 - accuracy: 0.9947
256/313 [=======================>......] - ETA: 10s - loss: 0.0186 - accuracy: 0.9947
257/313 [=======================>......] - ETA: 9s - loss: 0.0187 - accuracy: 0.9946 
258/313 [=======================>......] - ETA: 9s - loss: 0.0187 - accuracy: 0.9947
259/313 [=======================>......] - ETA: 9s - loss: 0.0186 - accuracy: 0.9947
260/313 [=======================>......] - ETA: 9s - loss: 0.0188 - accuracy: 0.9946
261/313 [========================>.....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9946
262/313 [========================>.....] - ETA: 9s - loss: 0.0187 - accuracy: 0.9946
263/313 [========================>.....] - ETA: 8s - loss: 0.0186 - accuracy: 0.9946
264/313 [========================>.....] - ETA: 8s - loss: 0.0185 - accuracy: 0.9947
265/313 [========================>.....] - ETA: 8s - loss: 0.0184 - accuracy: 0.9947
266/313 [========================>.....] - ETA: 8s - loss: 0.0184 - accuracy: 0.9947
267/313 [========================>.....] - ETA: 8s - loss: 0.0183 - accuracy: 0.9947
268/313 [========================>.....] - ETA: 7s - loss: 0.0183 - accuracy: 0.9947
269/313 [========================>.....] - ETA: 7s - loss: 0.0182 - accuracy: 0.9948
270/313 [========================>.....] - ETA: 7s - loss: 0.0181 - accuracy: 0.9948
271/313 [========================>.....] - ETA: 7s - loss: 0.0181 - accuracy: 0.9948
272/313 [=========================>....] - ETA: 7s - loss: 0.0180 - accuracy: 0.9948
273/313 [=========================>....] - ETA: 7s - loss: 0.0180 - accuracy: 0.9948
274/313 [=========================>....] - ETA: 6s - loss: 0.0183 - accuracy: 0.9947
275/313 [=========================>....] - ETA: 6s - loss: 0.0182 - accuracy: 0.9948
276/313 [=========================>....] - ETA: 6s - loss: 0.0182 - accuracy: 0.9948
277/313 [=========================>....] - ETA: 6s - loss: 0.0181 - accuracy: 0.9948
278/313 [=========================>....] - ETA: 6s - loss: 0.0180 - accuracy: 0.9948
279/313 [=========================>....] - ETA: 5s - loss: 0.0180 - accuracy: 0.9948
280/313 [=========================>....] - ETA: 5s - loss: 0.0179 - accuracy: 0.9949
281/313 [=========================>....] - ETA: 5s - loss: 0.0178 - accuracy: 0.9949
282/313 [==========================>...] - ETA: 5s - loss: 0.0178 - accuracy: 0.9949
283/313 [==========================>...] - ETA: 5s - loss: 0.0177 - accuracy: 0.9949
284/313 [==========================>...] - ETA: 5s - loss: 0.0180 - accuracy: 0.9948
285/313 [==========================>...] - ETA: 4s - loss: 0.0179 - accuracy: 0.9948
286/313 [==========================>...] - ETA: 4s - loss: 0.0179 - accuracy: 0.9949
287/313 [==========================>...] - ETA: 4s - loss: 0.0178 - accuracy: 0.9949
288/313 [==========================>...] - ETA: 4s - loss: 0.0179 - accuracy: 0.9948
289/313 [==========================>...] - ETA: 4s - loss: 0.0178 - accuracy: 0.9948
290/313 [==========================>...] - ETA: 4s - loss: 0.0177 - accuracy: 0.9948
291/313 [==========================>...] - ETA: 3s - loss: 0.0182 - accuracy: 0.9947
292/313 [==========================>...] - ETA: 3s - loss: 0.0181 - accuracy: 0.9947
293/313 [===========================>..] - ETA: 3s - loss: 0.0181 - accuracy: 0.9948
294/313 [===========================>..] - ETA: 3s - loss: 0.0180 - accuracy: 0.9948
295/313 [===========================>..] - ETA: 3s - loss: 0.0179 - accuracy: 0.9948
296/313 [===========================>..] - ETA: 2s - loss: 0.0179 - accuracy: 0.9948
297/313 [===========================>..] - ETA: 2s - loss: 0.0178 - accuracy: 0.9948
298/313 [===========================>..] - ETA: 2s - loss: 0.0178 - accuracy: 0.9949
299/313 [===========================>..] - ETA: 2s - loss: 0.0177 - accuracy: 0.9949
300/313 [===========================>..] - ETA: 2s - loss: 0.0176 - accuracy: 0.9949
301/313 [===========================>..] - ETA: 2s - loss: 0.0176 - accuracy: 0.9949
302/313 [===========================>..] - ETA: 1s - loss: 0.0175 - accuracy: 0.9949
303/313 [============================>.] - ETA: 1s - loss: 0.0175 - accuracy: 0.9949
304/313 [============================>.] - ETA: 1s - loss: 0.0174 - accuracy: 0.9950
305/313 [============================>.] - ETA: 1s - loss: 0.0174 - accuracy: 0.9950
306/313 [============================>.] - ETA: 1s - loss: 0.0173 - accuracy: 0.9950
307/313 [============================>.] - ETA: 1s - loss: 0.0173 - accuracy: 0.9950
308/313 [============================>.] - ETA: 0s - loss: 0.0172 - accuracy: 0.9950
309/313 [============================>.] - ETA: 0s - loss: 0.0172 - accuracy: 0.9950
310/313 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9951
311/313 [============================>.] - ETA: 0s - loss: 0.0171 - accuracy: 0.9951
312/313 [============================>.] - ETA: 0s - loss: 0.0170 - accuracy: 0.9951
313/313 [==============================] - ETA: 0s - loss: 0.0170 - accuracy: 0.9951
