Load images from ./data/
21263 images found
data files:
                            filename category
4500   claudes-confession_EN-bih.jpg       EN
3654         chinese-laws_ZN-grh.jpg       ZN
13408         novel_00016_TH-acf.jpg       TH
18903         novel_00087_TH-akt.jpg       TH
12815         novel_00010_TH-aao.jpg       TH
categories:
 category
EN    8442
TH    7425
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 flatten (Flatten)           (None, 1032256)           0         
                                                                 
 dense (Dense)               (None, 128)               132128896 
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 3)                 387       
                                                                 
=================================================================
Total params: 132147715 (504.10 MB)
Trainable params: 132147075 (504.10 MB)
Non-trainable params: 640 (2.50 KB)
_________________________________________________________________
Found 21263 validated image filenames belonging to 3 classes.
Epoch 1/10

  1/665 [..............................] - ETA: 37:30 - loss: 1.7102 - accuracy: 0.3125
296/665 [============>.................] - ETA: 1:01 - loss: 0.0579 - accuracy: 0.9826
297/665 [============>.................] - ETA: 1:01 - loss: 0.0577 - accuracy: 0.9826
298/665 [============>.................] - ETA: 1:01 - loss: 0.0575 - accuracy: 0.9827
299/665 [============>.................] - ETA: 1:01 - loss: 0.0576 - accuracy: 0.9825
300/665 [============>.................] - ETA: 1:01 - loss: 0.0574 - accuracy: 0.9826
301/665 [============>.................] - ETA: 1:01 - loss: 0.0573 - accuracy: 0.9827
302/665 [============>.................] - ETA: 1:00 - loss: 0.0575 - accuracy: 0.9826
303/665 [============>.................] - ETA: 1:00 - loss: 0.0575 - accuracy: 0.9826
304/665 [============>.................] - ETA: 1:00 - loss: 0.0573 - accuracy: 0.9826
305/665 [============>.................] - ETA: 1:00 - loss: 0.0571 - accuracy: 0.9827
306/665 [============>.................] - ETA: 1:00 - loss: 0.0570 - accuracy: 0.9827
307/665 [============>.................] - ETA: 1:00 - loss: 0.0570 - accuracy: 0.9827
308/665 [============>.................] - ETA: 59s - loss: 0.0571 - accuracy: 0.9827 
309/665 [============>.................] - ETA: 59s - loss: 0.0570 - accuracy: 0.9827
310/665 [============>.................] - ETA: 59s - loss: 0.0568 - accuracy: 0.9828
311/665 [=============>................] - ETA: 59s - loss: 0.0567 - accuracy: 0.9828
312/665 [=============>................] - ETA: 59s - loss: 0.0565 - accuracy: 0.9829
313/665 [=============>................] - ETA: 58s - loss: 0.0564 - accuracy: 0.9829
314/665 [=============>................] - ETA: 58s - loss: 0.0562 - accuracy: 0.9830
315/665 [=============>................] - ETA: 58s - loss: 0.0561 - accuracy: 0.9830
316/665 [=============>................] - ETA: 58s - loss: 0.0560 - accuracy: 0.9831
317/665 [=============>................] - ETA: 58s - loss: 0.0558 - accuracy: 0.9831
318/665 [=============>................] - ETA: 58s - loss: 0.0556 - accuracy: 0.9832
319/665 [=============>................] - ETA: 57s - loss: 0.0555 - accuracy: 0.9832
320/665 [=============>................] - ETA: 57s - loss: 0.0558 - accuracy: 0.9832
321/665 [=============>................] - ETA: 57s - loss: 0.0556 - accuracy: 0.9833
322/665 [=============>................] - ETA: 57s - loss: 0.0559 - accuracy: 0.9832
323/665 [=============>................] - ETA: 57s - loss: 0.0557 - accuracy: 0.9833
324/665 [=============>................] - ETA: 57s - loss: 0.0559 - accuracy: 0.9830
325/665 [=============>................] - ETA: 56s - loss: 0.0562 - accuracy: 0.9830
326/665 [=============>................] - ETA: 56s - loss: 0.0560 - accuracy: 0.9830
327/665 [=============>................] - ETA: 56s - loss: 0.0558 - accuracy: 0.9831
328/665 [=============>................] - ETA: 56s - loss: 0.0557 - accuracy: 0.9831
329/665 [=============>................] - ETA: 56s - loss: 0.0557 - accuracy: 0.9831
330/665 [=============>................] - ETA: 56s - loss: 0.0556 - accuracy: 0.9830
331/665 [=============>................] - ETA: 55s - loss: 0.0561 - accuracy: 0.9830
332/665 [=============>................] - ETA: 55s - loss: 0.0559 - accuracy: 0.9831
333/665 [==============>...............] - ETA: 55s - loss: 0.0559 - accuracy: 0.9831
334/665 [==============>...............] - ETA: 55s - loss: 0.0557 - accuracy: 0.9832
335/665 [==============>...............] - ETA: 55s - loss: 0.0558 - accuracy: 0.9831
336/665 [==============>...............] - ETA: 55s - loss: 0.0556 - accuracy: 0.9832
337/665 [==============>...............] - ETA: 54s - loss: 0.0556 - accuracy: 0.9831
338/665 [==============>...............] - ETA: 54s - loss: 0.0554 - accuracy: 0.9832
339/665 [==============>...............] - ETA: 54s - loss: 0.0555 - accuracy: 0.9831
340/665 [==============>...............] - ETA: 54s - loss: 0.0558 - accuracy: 0.9830
341/665 [==============>...............] - ETA: 54s - loss: 0.0563 - accuracy: 0.9829
342/665 [==============>...............] - ETA: 54s - loss: 0.0562 - accuracy: 0.9829
343/665 [==============>...............] - ETA: 53s - loss: 0.0560 - accuracy: 0.9830
344/665 [==============>...............] - ETA: 53s - loss: 0.0558 - accuracy: 0.9830
345/665 [==============>...............] - ETA: 53s - loss: 0.0559 - accuracy: 0.9830
346/665 [==============>...............] - ETA: 53s - loss: 0.0559 - accuracy: 0.9829
347/665 [==============>...............] - ETA: 53s - loss: 0.0558 - accuracy: 0.9829
348/665 [==============>...............] - ETA: 53s - loss: 0.0557 - accuracy: 0.9829
349/665 [==============>...............] - ETA: 52s - loss: 0.0558 - accuracy: 0.9829
350/665 [==============>...............] - ETA: 52s - loss: 0.0557 - accuracy: 0.9829
351/665 [==============>...............] - ETA: 52s - loss: 0.0555 - accuracy: 0.9830
352/665 [==============>...............] - ETA: 52s - loss: 0.0563 - accuracy: 0.9829
353/665 [==============>...............] - ETA: 52s - loss: 0.0562 - accuracy: 0.9829
354/665 [==============>...............] - ETA: 52s - loss: 0.0562 - accuracy: 0.9830
355/665 [===============>..............] - ETA: 51s - loss: 0.0560 - accuracy: 0.9830
356/665 [===============>..............] - ETA: 51s - loss: 0.0562 - accuracy: 0.9830
357/665 [===============>..............] - ETA: 51s - loss: 0.0561 - accuracy: 0.9830
358/665 [===============>..............] - ETA: 51s - loss: 0.0559 - accuracy: 0.9831
359/665 [===============>..............] - ETA: 51s - loss: 0.0558 - accuracy: 0.9831
360/665 [===============>..............] - ETA: 51s - loss: 0.0557 - accuracy: 0.9832
361/665 [===============>..............] - ETA: 50s - loss: 0.0555 - accuracy: 0.9832
362/665 [===============>..............] - ETA: 50s - loss: 0.0555 - accuracy: 0.9832
363/665 [===============>..............] - ETA: 50s - loss: 0.0554 - accuracy: 0.9832
364/665 [===============>..............] - ETA: 50s - loss: 0.0552 - accuracy: 0.9833
365/665 [===============>..............] - ETA: 50s - loss: 0.0560 - accuracy: 0.9832
366/665 [===============>..............] - ETA: 49s - loss: 0.0559 - accuracy: 0.9832
367/665 [===============>..............] - ETA: 49s - loss: 0.0559 - accuracy: 0.9831
368/665 [===============>..............] - ETA: 49s - loss: 0.0558 - accuracy: 0.9832
369/665 [===============>..............] - ETA: 49s - loss: 0.0557 - accuracy: 0.9832
370/665 [===============>..............] - ETA: 49s - loss: 0.0559 - accuracy: 0.9832
371/665 [===============>..............] - ETA: 49s - loss: 0.0558 - accuracy: 0.9832
372/665 [===============>..............] - ETA: 48s - loss: 0.0561 - accuracy: 0.9832
373/665 [===============>..............] - ETA: 48s - loss: 0.0560 - accuracy: 0.9832
374/665 [===============>..............] - ETA: 48s - loss: 0.0558 - accuracy: 0.9833
375/665 [===============>..............] - ETA: 48s - loss: 0.0557 - accuracy: 0.9833
376/665 [===============>..............] - ETA: 48s - loss: 0.0556 - accuracy: 0.9834
377/665 [================>.............] - ETA: 48s - loss: 0.0557 - accuracy: 0.9833
378/665 [================>.............] - ETA: 47s - loss: 0.0557 - accuracy: 0.9833
379/665 [================>.............] - ETA: 47s - loss: 0.0555 - accuracy: 0.9833
380/665 [================>.............] - ETA: 47s - loss: 0.0556 - accuracy: 0.9832
381/665 [================>.............] - ETA: 47s - loss: 0.0555 - accuracy: 0.9833
382/665 [================>.............] - ETA: 47s - loss: 0.0554 - accuracy: 0.9833
383/665 [================>.............] - ETA: 46s - loss: 0.0552 - accuracy: 0.9834
384/665 [================>.............] - ETA: 46s - loss: 0.0551 - accuracy: 0.9834
385/665 [================>.............] - ETA: 46s - loss: 0.0550 - accuracy: 0.9834
386/665 [================>.............] - ETA: 46s - loss: 0.0550 - accuracy: 0.9834
387/665 [================>.............] - ETA: 46s - loss: 0.0552 - accuracy: 0.9833
388/665 [================>.............] - ETA: 46s - loss: 0.0556 - accuracy: 0.9832
389/665 [================>.............] - ETA: 45s - loss: 0.0555 - accuracy: 0.9832
390/665 [================>.............] - ETA: 45s - loss: 0.0553 - accuracy: 0.9833
391/665 [================>.............] - ETA: 45s - loss: 0.0553 - accuracy: 0.9832
392/665 [================>.............] - ETA: 45s - loss: 0.0552 - accuracy: 0.9833
393/665 [================>.............] - ETA: 45s - loss: 0.0551 - accuracy: 0.9833
394/665 [================>.............] - ETA: 45s - loss: 0.0550 - accuracy: 0.9833
395/665 [================>.............] - ETA: 44s - loss: 0.0550 - accuracy: 0.9833
396/665 [================>.............] - ETA: 44s - loss: 0.0549 - accuracy: 0.9833
397/665 [================>.............] - ETA: 44s - loss: 0.0548 - accuracy: 0.9834
398/665 [================>.............] - ETA: 44s - loss: 0.0547 - accuracy: 0.9834
399/665 [=================>............] - ETA: 44s - loss: 0.0547 - accuracy: 0.9833
400/665 [=================>............] - ETA: 44s - loss: 0.0547 - accuracy: 0.9834
401/665 [=================>............] - ETA: 43s - loss: 0.0545 - accuracy: 0.9834
402/665 [=================>............] - ETA: 43s - loss: 0.0545 - accuracy: 0.9834
403/665 [=================>............] - ETA: 43s - loss: 0.0544 - accuracy: 0.9834
404/665 [=================>............] - ETA: 43s - loss: 0.0543 - accuracy: 0.9834
405/665 [=================>............] - ETA: 43s - loss: 0.0543 - accuracy: 0.9834
406/665 [=================>............] - ETA: 43s - loss: 0.0548 - accuracy: 0.9833
407/665 [=================>............] - ETA: 42s - loss: 0.0547 - accuracy: 0.9833
408/665 [=================>............] - ETA: 42s - loss: 0.0546 - accuracy: 0.9834
409/665 [=================>............] - ETA: 42s - loss: 0.0545 - accuracy: 0.9834
410/665 [=================>............] - ETA: 42s - loss: 0.0546 - accuracy: 0.9834
411/665 [=================>............] - ETA: 42s - loss: 0.0545 - accuracy: 0.9834
412/665 [=================>............] - ETA: 42s - loss: 0.0544 - accuracy: 0.9835
413/665 [=================>............] - ETA: 41s - loss: 0.0548 - accuracy: 0.9834
414/665 [=================>............] - ETA: 41s - loss: 0.0549 - accuracy: 0.9834
415/665 [=================>............] - ETA: 41s - loss: 0.0548 - accuracy: 0.9834
416/665 [=================>............] - ETA: 41s - loss: 0.0561 - accuracy: 0.9833
417/665 [=================>............] - ETA: 41s - loss: 0.0561 - accuracy: 0.9833
418/665 [=================>............] - ETA: 41s - loss: 0.0559 - accuracy: 0.9833
419/665 [=================>............] - ETA: 40s - loss: 0.0559 - accuracy: 0.9834
420/665 [=================>............] - ETA: 40s - loss: 0.0557 - accuracy: 0.9834
421/665 [=================>............] - ETA: 40s - loss: 0.0557 - accuracy: 0.9834
422/665 [==================>...........] - ETA: 40s - loss: 0.0556 - accuracy: 0.9834
423/665 [==================>...........] - ETA: 40s - loss: 0.0556 - accuracy: 0.9835
424/665 [==================>...........] - ETA: 40s - loss: 0.0557 - accuracy: 0.9833
425/665 [==================>...........] - ETA: 39s - loss: 0.0557 - accuracy: 0.9833
426/665 [==================>...........] - ETA: 39s - loss: 0.0555 - accuracy: 0.9833
427/665 [==================>...........] - ETA: 39s - loss: 0.0554 - accuracy: 0.9834
428/665 [==================>...........] - ETA: 39s - loss: 0.0553 - accuracy: 0.9834
429/665 [==================>...........] - ETA: 39s - loss: 0.0552 - accuracy: 0.9835
430/665 [==================>...........] - ETA: 39s - loss: 0.0553 - accuracy: 0.9834
431/665 [==================>...........] - ETA: 38s - loss: 0.0552 - accuracy: 0.9834
432/665 [==================>...........] - ETA: 38s - loss: 0.0551 - accuracy: 0.9834
433/665 [==================>...........] - ETA: 38s - loss: 0.0550 - accuracy: 0.9835
434/665 [==================>...........] - ETA: 38s - loss: 0.0549 - accuracy: 0.9835
435/665 [==================>...........] - ETA: 38s - loss: 0.0548 - accuracy: 0.9835
436/665 [==================>...........] - ETA: 38s - loss: 0.0547 - accuracy: 0.9836
437/665 [==================>...........] - ETA: 37s - loss: 0.0546 - accuracy: 0.9836
438/665 [==================>...........] - ETA: 37s - loss: 0.0545 - accuracy: 0.9837
439/665 [==================>...........] - ETA: 37s - loss: 0.0544 - accuracy: 0.9837
440/665 [==================>...........] - ETA: 37s - loss: 0.0543 - accuracy: 0.9837
441/665 [==================>...........] - ETA: 37s - loss: 0.0542 - accuracy: 0.9838
442/665 [==================>...........] - ETA: 37s - loss: 0.0541 - accuracy: 0.9838
443/665 [==================>...........] - ETA: 36s - loss: 0.0540 - accuracy: 0.9838
444/665 [===================>..........] - ETA: 36s - loss: 0.0539 - accuracy: 0.9839
445/665 [===================>..........] - ETA: 36s - loss: 0.0540 - accuracy: 0.9838
446/665 [===================>..........] - ETA: 36s - loss: 0.0540 - accuracy: 0.9839
447/665 [===================>..........] - ETA: 36s - loss: 0.0538 - accuracy: 0.9839
448/665 [===================>..........] - ETA: 35s - loss: 0.0540 - accuracy: 0.9839
449/665 [===================>..........] - ETA: 35s - loss: 0.0539 - accuracy: 0.9839
450/665 [===================>..........] - ETA: 35s - loss: 0.0538 - accuracy: 0.9839
451/665 [===================>..........] - ETA: 35s - loss: 0.0538 - accuracy: 0.9839
452/665 [===================>..........] - ETA: 35s - loss: 0.0537 - accuracy: 0.9839
453/665 [===================>..........] - ETA: 35s - loss: 0.0536 - accuracy: 0.9840
454/665 [===================>..........] - ETA: 34s - loss: 0.0538 - accuracy: 0.9839
455/665 [===================>..........] - ETA: 34s - loss: 0.0537 - accuracy: 0.9840
456/665 [===================>..........] - ETA: 34s - loss: 0.0541 - accuracy: 0.9839
457/665 [===================>..........] - ETA: 34s - loss: 0.0539 - accuracy: 0.9839
458/665 [===================>..........] - ETA: 34s - loss: 0.0539 - accuracy: 0.9839
459/665 [===================>..........] - ETA: 34s - loss: 0.0540 - accuracy: 0.9838
460/665 [===================>..........] - ETA: 33s - loss: 0.0539 - accuracy: 0.9839
461/665 [===================>..........] - ETA: 33s - loss: 0.0538 - accuracy: 0.9839
462/665 [===================>..........] - ETA: 33s - loss: 0.0538 - accuracy: 0.9839
463/665 [===================>..........] - ETA: 33s - loss: 0.0537 - accuracy: 0.9839
464/665 [===================>..........] - ETA: 33s - loss: 0.0542 - accuracy: 0.9838
465/665 [===================>..........] - ETA: 33s - loss: 0.0541 - accuracy: 0.9838
466/665 [====================>.........] - ETA: 33s - loss: 0.0554 - accuracy: 0.9836
467/665 [====================>.........] - ETA: 32s - loss: 0.0554 - accuracy: 0.9835
468/665 [====================>.........] - ETA: 32s - loss: 0.0553 - accuracy: 0.9836
469/665 [====================>.........] - ETA: 32s - loss: 0.0554 - accuracy: 0.9835
470/665 [====================>.........] - ETA: 32s - loss: 0.0553 - accuracy: 0.9836
471/665 [====================>.........] - ETA: 32s - loss: 0.0555 - accuracy: 0.9835
472/665 [====================>.........] - ETA: 31s - loss: 0.0554 - accuracy: 0.9836
473/665 [====================>.........] - ETA: 31s - loss: 0.0557 - accuracy: 0.9835
474/665 [====================>.........] - ETA: 31s - loss: 0.0555 - accuracy: 0.9836
475/665 [====================>.........] - ETA: 31s - loss: 0.0554 - accuracy: 0.9836
476/665 [====================>.........] - ETA: 31s - loss: 0.0553 - accuracy: 0.9836
477/665 [====================>.........] - ETA: 31s - loss: 0.0554 - accuracy: 0.9836
478/665 [====================>.........] - ETA: 30s - loss: 0.0554 - accuracy: 0.9836
479/665 [====================>.........] - ETA: 30s - loss: 0.0553 - accuracy: 0.9836
480/665 [====================>.........] - ETA: 30s - loss: 0.0552 - accuracy: 0.9836
481/665 [====================>.........] - ETA: 30s - loss: 0.0551 - accuracy: 0.9837
482/665 [====================>.........] - ETA: 30s - loss: 0.0550 - accuracy: 0.9837
483/665 [====================>.........] - ETA: 30s - loss: 0.0549 - accuracy: 0.9837
484/665 [====================>.........] - ETA: 29s - loss: 0.0549 - accuracy: 0.9837
485/665 [====================>.........] - ETA: 29s - loss: 0.0548 - accuracy: 0.9837
486/665 [====================>.........] - ETA: 29s - loss: 0.0547 - accuracy: 0.9838
487/665 [====================>.........] - ETA: 29s - loss: 0.0546 - accuracy: 0.9838
488/665 [=====================>........] - ETA: 29s - loss: 0.0545 - accuracy: 0.9838
489/665 [=====================>........] - ETA: 29s - loss: 0.0544 - accuracy: 0.9839
490/665 [=====================>........] - ETA: 28s - loss: 0.0544 - accuracy: 0.9839
491/665 [=====================>........] - ETA: 28s - loss: 0.0543 - accuracy: 0.9839
492/665 [=====================>........] - ETA: 28s - loss: 0.0542 - accuracy: 0.9840
493/665 [=====================>........] - ETA: 28s - loss: 0.0541 - accuracy: 0.9840
494/665 [=====================>........] - ETA: 28s - loss: 0.0540 - accuracy: 0.9840
495/665 [=====================>........] - ETA: 28s - loss: 0.0539 - accuracy: 0.9841
496/665 [=====================>........] - ETA: 27s - loss: 0.0540 - accuracy: 0.9840
497/665 [=====================>........] - ETA: 27s - loss: 0.0540 - accuracy: 0.9841
498/665 [=====================>........] - ETA: 27s - loss: 0.0539 - accuracy: 0.9841
499/665 [=====================>........] - ETA: 27s - loss: 0.0545 - accuracy: 0.9839
500/665 [=====================>........] - ETA: 27s - loss: 0.0549 - accuracy: 0.9838
501/665 [=====================>........] - ETA: 27s - loss: 0.0551 - accuracy: 0.9838
502/665 [=====================>........] - ETA: 26s - loss: 0.0550 - accuracy: 0.9837
503/665 [=====================>........] - ETA: 26s - loss: 0.0549 - accuracy: 0.9838
504/665 [=====================>........] - ETA: 26s - loss: 0.0549 - accuracy: 0.9838
505/665 [=====================>........] - ETA: 26s - loss: 0.0548 - accuracy: 0.9838
506/665 [=====================>........] - ETA: 26s - loss: 0.0547 - accuracy: 0.9838
507/665 [=====================>........] - ETA: 26s - loss: 0.0546 - accuracy: 0.9838
508/665 [=====================>........] - ETA: 25s - loss: 0.0551 - accuracy: 0.9838
509/665 [=====================>........] - ETA: 25s - loss: 0.0551 - accuracy: 0.9838
510/665 [======================>.......] - ETA: 25s - loss: 0.0550 - accuracy: 0.9838
511/665 [======================>.......] - ETA: 25s - loss: 0.0549 - accuracy: 0.9838
512/665 [======================>.......] - ETA: 25s - loss: 0.0549 - accuracy: 0.9839
513/665 [======================>.......] - ETA: 25s - loss: 0.0548 - accuracy: 0.9839
514/665 [======================>.......] - ETA: 24s - loss: 0.0547 - accuracy: 0.9839
515/665 [======================>.......] - ETA: 24s - loss: 0.0546 - accuracy: 0.9840
516/665 [======================>.......] - ETA: 24s - loss: 0.0545 - accuracy: 0.9840
517/665 [======================>.......] - ETA: 24s - loss: 0.0544 - accuracy: 0.9840
518/665 [======================>.......] - ETA: 24s - loss: 0.0547 - accuracy: 0.9840
519/665 [======================>.......] - ETA: 24s - loss: 0.0546 - accuracy: 0.9840
520/665 [======================>.......] - ETA: 23s - loss: 0.0545 - accuracy: 0.9841
521/665 [======================>.......] - ETA: 23s - loss: 0.0545 - accuracy: 0.9840
522/665 [======================>.......] - ETA: 23s - loss: 0.0546 - accuracy: 0.9840
523/665 [======================>.......] - ETA: 23s - loss: 0.0547 - accuracy: 0.9839
524/665 [======================>.......] - ETA: 23s - loss: 0.0546 - accuracy: 0.9839
525/665 [======================>.......] - ETA: 23s - loss: 0.0545 - accuracy: 0.9840
526/665 [======================>.......] - ETA: 23s - loss: 0.0544 - accuracy: 0.9839
527/665 [======================>.......] - ETA: 22s - loss: 0.0543 - accuracy: 0.9840
528/665 [======================>.......] - ETA: 22s - loss: 0.0543 - accuracy: 0.9840
529/665 [======================>.......] - ETA: 22s - loss: 0.0542 - accuracy: 0.9840
530/665 [======================>.......] - ETA: 22s - loss: 0.0541 - accuracy: 0.9841
531/665 [======================>.......] - ETA: 22s - loss: 0.0540 - accuracy: 0.9841
532/665 [=======================>......] - ETA: 22s - loss: 0.0539 - accuracy: 0.9841
533/665 [=======================>......] - ETA: 21s - loss: 0.0539 - accuracy: 0.9841
534/665 [=======================>......] - ETA: 21s - loss: 0.0542 - accuracy: 0.9840
535/665 [=======================>......] - ETA: 21s - loss: 0.0541 - accuracy: 0.9840
536/665 [=======================>......] - ETA: 21s - loss: 0.0541 - accuracy: 0.9840
537/665 [=======================>......] - ETA: 21s - loss: 0.0540 - accuracy: 0.9840
538/665 [=======================>......] - ETA: 21s - loss: 0.0540 - accuracy: 0.9840
539/665 [=======================>......] - ETA: 20s - loss: 0.0539 - accuracy: 0.9840
540/665 [=======================>......] - ETA: 20s - loss: 0.0538 - accuracy: 0.9841
541/665 [=======================>......] - ETA: 20s - loss: 0.0538 - accuracy: 0.9840
542/665 [=======================>......] - ETA: 20s - loss: 0.0537 - accuracy: 0.9841
543/665 [=======================>......] - ETA: 20s - loss: 0.0536 - accuracy: 0.9841
544/665 [=======================>......] - ETA: 20s - loss: 0.0537 - accuracy: 0.9840
545/665 [=======================>......] - ETA: 19s - loss: 0.0536 - accuracy: 0.9840
546/665 [=======================>......] - ETA: 19s - loss: 0.0536 - accuracy: 0.9841
547/665 [=======================>......] - ETA: 19s - loss: 0.0535 - accuracy: 0.9841
548/665 [=======================>......] - ETA: 19s - loss: 0.0534 - accuracy: 0.9841
549/665 [=======================>......] - ETA: 19s - loss: 0.0538 - accuracy: 0.9840
550/665 [=======================>......] - ETA: 19s - loss: 0.0539 - accuracy: 0.9840
551/665 [=======================>......] - ETA: 18s - loss: 0.0539 - accuracy: 0.9839
552/665 [=======================>......] - ETA: 18s - loss: 0.0539 - accuracy: 0.9839
553/665 [=======================>......] - ETA: 18s - loss: 0.0538 - accuracy: 0.9839
554/665 [=======================>......] - ETA: 18s - loss: 0.0538 - accuracy: 0.9839
555/665 [========================>.....] - ETA: 18s - loss: 0.0538 - accuracy: 0.9838
556/665 [========================>.....] - ETA: 18s - loss: 0.0537 - accuracy: 0.9839
557/665 [========================>.....] - ETA: 17s - loss: 0.0536 - accuracy: 0.9839
558/665 [========================>.....] - ETA: 17s - loss: 0.0536 - accuracy: 0.9839
559/665 [========================>.....] - ETA: 17s - loss: 0.0535 - accuracy: 0.9839
