Load images from ./data/
13838 images found
data files:
                      filename category
8067      evolution_EN-ckh.jpg       EN
6907      evolution_EN-agf.jpg       EN
5508        dracula_EN-bqo.jpg       EN
11695  liu-shouyuan_ZN-aiy.jpg       ZN
5389        dracula_EN-blf.jpg       EN
categories:
 category
EN    8442
ZN    5396
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 127, 127, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 127, 127, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 63, 63, 64)        0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 63, 63, 64)        0         
                                                                 
 flatten (Flatten)           (None, 254016)            0         
                                                                 
 dense (Dense)               (None, 128)               32514176  
                                                                 
 batch_normalization_1 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_1 (Dropout)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 32515842 (124.04 MB)
Trainable params: 32515458 (124.04 MB)
Non-trainable params: 384 (1.50 KB)
_________________________________________________________________
Found 13838 validated image filenames belonging to 2 classes.
Epoch 1/10
  1/433 [..............................] - ETA: 17:05 - loss: 0.9961 - accuracy: 0.5312
231/433 [===============>..............] - ETA: 29s - loss: 0.0161 - accuracy: 0.9955
232/433 [===============>..............] - ETA: 29s - loss: 0.0160 - accuracy: 0.9955
233/433 [===============>..............] - ETA: 28s - loss: 0.0160 - accuracy: 0.9956
234/433 [===============>..............] - ETA: 28s - loss: 0.0159 - accuracy: 0.9956
235/433 [===============>..............] - ETA: 28s - loss: 0.0159 - accuracy: 0.9956
236/433 [===============>..............] - ETA: 28s - loss: 0.0158 - accuracy: 0.9956
237/433 [===============>..............] - ETA: 28s - loss: 0.0158 - accuracy: 0.9956
238/433 [===============>..............] - ETA: 28s - loss: 0.0171 - accuracy: 0.9953
239/433 [===============>..............] - ETA: 28s - loss: 0.0183 - accuracy: 0.9950
240/433 [===============>..............] - ETA: 27s - loss: 0.0182 - accuracy: 0.9950
241/433 [===============>..............] - ETA: 27s - loss: 0.0181 - accuracy: 0.9951
242/433 [===============>..............] - ETA: 27s - loss: 0.0190 - accuracy: 0.9948
243/433 [===============>..............] - ETA: 27s - loss: 0.0189 - accuracy: 0.9948
244/433 [===============>..............] - ETA: 27s - loss: 0.0189 - accuracy: 0.9949
245/433 [===============>..............] - ETA: 27s - loss: 0.0189 - accuracy: 0.9948
246/433 [================>.............] - ETA: 27s - loss: 0.0189 - accuracy: 0.9948
247/433 [================>.............] - ETA: 26s - loss: 0.0188 - accuracy: 0.9948
248/433 [================>.............] - ETA: 26s - loss: 0.0187 - accuracy: 0.9948
249/433 [================>.............] - ETA: 26s - loss: 0.0188 - accuracy: 0.9948
250/433 [================>.............] - ETA: 26s - loss: 0.0191 - accuracy: 0.9947
251/433 [================>.............] - ETA: 26s - loss: 0.0191 - accuracy: 0.9948
252/433 [================>.............] - ETA: 26s - loss: 0.0191 - accuracy: 0.9948
253/433 [================>.............] - ETA: 26s - loss: 0.0190 - accuracy: 0.9948
254/433 [================>.............] - ETA: 25s - loss: 0.0189 - accuracy: 0.9948
255/433 [================>.............] - ETA: 25s - loss: 0.0189 - accuracy: 0.9948
256/433 [================>.............] - ETA: 25s - loss: 0.0188 - accuracy: 0.9949
257/433 [================>.............] - ETA: 25s - loss: 0.0187 - accuracy: 0.9949
258/433 [================>.............] - ETA: 25s - loss: 0.0186 - accuracy: 0.9949
259/433 [================>.............] - ETA: 25s - loss: 0.0186 - accuracy: 0.9949
260/433 [=================>............] - ETA: 25s - loss: 0.0185 - accuracy: 0.9949
261/433 [=================>............] - ETA: 24s - loss: 0.0185 - accuracy: 0.9950
262/433 [=================>............] - ETA: 24s - loss: 0.0184 - accuracy: 0.9950
263/433 [=================>............] - ETA: 24s - loss: 0.0190 - accuracy: 0.9949
264/433 [=================>............] - ETA: 24s - loss: 0.0189 - accuracy: 0.9949
265/433 [=================>............] - ETA: 24s - loss: 0.0193 - accuracy: 0.9948
266/433 [=================>............] - ETA: 24s - loss: 0.0192 - accuracy: 0.9948
267/433 [=================>............] - ETA: 24s - loss: 0.0192 - accuracy: 0.9948
268/433 [=================>............] - ETA: 23s - loss: 0.0191 - accuracy: 0.9949
269/433 [=================>............] - ETA: 23s - loss: 0.0191 - accuracy: 0.9949
270/433 [=================>............] - ETA: 23s - loss: 0.0190 - accuracy: 0.9949
271/433 [=================>............] - ETA: 23s - loss: 0.0189 - accuracy: 0.9949
272/433 [=================>............] - ETA: 23s - loss: 0.0189 - accuracy: 0.9949
273/433 [=================>............] - ETA: 23s - loss: 0.0188 - accuracy: 0.9950
274/433 [=================>............] - ETA: 23s - loss: 0.0189 - accuracy: 0.9949
275/433 [==================>...........] - ETA: 23s - loss: 0.0189 - accuracy: 0.9949
276/433 [==================>...........] - ETA: 23s - loss: 0.0188 - accuracy: 0.9949
277/433 [==================>...........] - ETA: 23s - loss: 0.0187 - accuracy: 0.9949
278/433 [==================>...........] - ETA: 23s - loss: 0.0187 - accuracy: 0.9949
279/433 [==================>...........] - ETA: 22s - loss: 0.0186 - accuracy: 0.9949
280/433 [==================>...........] - ETA: 22s - loss: 0.0187 - accuracy: 0.9949
281/433 [==================>...........] - ETA: 22s - loss: 0.0186 - accuracy: 0.9949
282/433 [==================>...........] - ETA: 22s - loss: 0.0186 - accuracy: 0.9949
283/433 [==================>...........] - ETA: 22s - loss: 0.0185 - accuracy: 0.9949
284/433 [==================>...........] - ETA: 22s - loss: 0.0184 - accuracy: 0.9949
285/433 [==================>...........] - ETA: 22s - loss: 0.0184 - accuracy: 0.9949
286/433 [==================>...........] - ETA: 21s - loss: 0.0183 - accuracy: 0.9950
287/433 [==================>...........] - ETA: 21s - loss: 0.0183 - accuracy: 0.9950
288/433 [==================>...........] - ETA: 21s - loss: 0.0182 - accuracy: 0.9950
289/433 [===================>..........] - ETA: 21s - loss: 0.0182 - accuracy: 0.9950
290/433 [===================>..........] - ETA: 21s - loss: 0.0181 - accuracy: 0.9950
291/433 [===================>..........] - ETA: 21s - loss: 0.0180 - accuracy: 0.9951
292/433 [===================>..........] - ETA: 21s - loss: 0.0180 - accuracy: 0.9951
293/433 [===================>..........] - ETA: 20s - loss: 0.0179 - accuracy: 0.9951
294/433 [===================>..........] - ETA: 20s - loss: 0.0179 - accuracy: 0.9951
295/433 [===================>..........] - ETA: 20s - loss: 0.0178 - accuracy: 0.9951
296/433 [===================>..........] - ETA: 20s - loss: 0.0178 - accuracy: 0.9951
297/433 [===================>..........] - ETA: 20s - loss: 0.0177 - accuracy: 0.9952
298/433 [===================>..........] - ETA: 20s - loss: 0.0177 - accuracy: 0.9952
299/433 [===================>..........] - ETA: 19s - loss: 0.0176 - accuracy: 0.9952
300/433 [===================>..........] - ETA: 19s - loss: 0.0176 - accuracy: 0.9952
301/433 [===================>..........] - ETA: 19s - loss: 0.0175 - accuracy: 0.9952
302/433 [===================>..........] - ETA: 19s - loss: 0.0174 - accuracy: 0.9952
303/433 [===================>..........] - ETA: 19s - loss: 0.0174 - accuracy: 0.9952
304/433 [====================>.........] - ETA: 19s - loss: 0.0173 - accuracy: 0.9953
305/433 [====================>.........] - ETA: 19s - loss: 0.0173 - accuracy: 0.9953
306/433 [====================>.........] - ETA: 18s - loss: 0.0172 - accuracy: 0.9953
307/433 [====================>.........] - ETA: 18s - loss: 0.0172 - accuracy: 0.9953
308/433 [====================>.........] - ETA: 18s - loss: 0.0171 - accuracy: 0.9953
309/433 [====================>.........] - ETA: 18s - loss: 0.0171 - accuracy: 0.9953
310/433 [====================>.........] - ETA: 18s - loss: 0.0170 - accuracy: 0.9954
311/433 [====================>.........] - ETA: 18s - loss: 0.0170 - accuracy: 0.9954
312/433 [====================>.........] - ETA: 18s - loss: 0.0169 - accuracy: 0.9954
313/433 [====================>.........] - ETA: 17s - loss: 0.0169 - accuracy: 0.9954
314/433 [====================>.........] - ETA: 17s - loss: 0.0168 - accuracy: 0.9954
315/433 [====================>.........] - ETA: 17s - loss: 0.0168 - accuracy: 0.9954
316/433 [====================>.........] - ETA: 17s - loss: 0.0167 - accuracy: 0.9954
317/433 [====================>.........] - ETA: 17s - loss: 0.0167 - accuracy: 0.9955
318/433 [=====================>........] - ETA: 17s - loss: 0.0166 - accuracy: 0.9955
319/433 [=====================>........] - ETA: 16s - loss: 0.0166 - accuracy: 0.9955
320/433 [=====================>........] - ETA: 16s - loss: 0.0166 - accuracy: 0.9955
321/433 [=====================>........] - ETA: 16s - loss: 0.0165 - accuracy: 0.9955
322/433 [=====================>........] - ETA: 16s - loss: 0.0165 - accuracy: 0.9955
323/433 [=====================>........] - ETA: 16s - loss: 0.0164 - accuracy: 0.9955
324/433 [=====================>........] - ETA: 16s - loss: 0.0164 - accuracy: 0.9956
325/433 [=====================>........] - ETA: 16s - loss: 0.0163 - accuracy: 0.9956
326/433 [=====================>........] - ETA: 15s - loss: 0.0163 - accuracy: 0.9956
327/433 [=====================>........] - ETA: 15s - loss: 0.0163 - accuracy: 0.9956
328/433 [=====================>........] - ETA: 15s - loss: 0.0162 - accuracy: 0.9956
329/433 [=====================>........] - ETA: 15s - loss: 0.0163 - accuracy: 0.9955
330/433 [=====================>........] - ETA: 15s - loss: 0.0163 - accuracy: 0.9955
331/433 [=====================>........] - ETA: 15s - loss: 0.0162 - accuracy: 0.9956
332/433 [======================>.......] - ETA: 15s - loss: 0.0162 - accuracy: 0.9956
333/433 [======================>.......] - ETA: 14s - loss: 0.0161 - accuracy: 0.9956
334/433 [======================>.......] - ETA: 14s - loss: 0.0161 - accuracy: 0.9956
335/433 [======================>.......] - ETA: 14s - loss: 0.0160 - accuracy: 0.9956
336/433 [======================>.......] - ETA: 14s - loss: 0.0160 - accuracy: 0.9956
337/433 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9956
338/433 [======================>.......] - ETA: 14s - loss: 0.0159 - accuracy: 0.9956
339/433 [======================>.......] - ETA: 13s - loss: 0.0159 - accuracy: 0.9957
340/433 [======================>.......] - ETA: 13s - loss: 0.0158 - accuracy: 0.9957
341/433 [======================>.......] - ETA: 13s - loss: 0.0160 - accuracy: 0.9955
342/433 [======================>.......] - ETA: 13s - loss: 0.0160 - accuracy: 0.9955
343/433 [======================>.......] - ETA: 13s - loss: 0.0160 - accuracy: 0.9955
344/433 [======================>.......] - ETA: 13s - loss: 0.0159 - accuracy: 0.9955
345/433 [======================>.......] - ETA: 13s - loss: 0.0159 - accuracy: 0.9956
346/433 [======================>.......] - ETA: 12s - loss: 0.0158 - accuracy: 0.9956
347/433 [=======================>......] - ETA: 12s - loss: 0.0158 - accuracy: 0.9956
348/433 [=======================>......] - ETA: 12s - loss: 0.0159 - accuracy: 0.9955
349/433 [=======================>......] - ETA: 12s - loss: 0.0159 - accuracy: 0.9955
350/433 [=======================>......] - ETA: 12s - loss: 0.0159 - accuracy: 0.9955
351/433 [=======================>......] - ETA: 12s - loss: 0.0159 - accuracy: 0.9955
352/433 [=======================>......] - ETA: 12s - loss: 0.0158 - accuracy: 0.9956
353/433 [=======================>......] - ETA: 11s - loss: 0.0159 - accuracy: 0.9955
354/433 [=======================>......] - ETA: 11s - loss: 0.0159 - accuracy: 0.9955
355/433 [=======================>......] - ETA: 11s - loss: 0.0160 - accuracy: 0.9954
356/433 [=======================>......] - ETA: 11s - loss: 0.0160 - accuracy: 0.9954
357/433 [=======================>......] - ETA: 11s - loss: 0.0159 - accuracy: 0.9954
358/433 [=======================>......] - ETA: 11s - loss: 0.0161 - accuracy: 0.9954
359/433 [=======================>......] - ETA: 10s - loss: 0.0161 - accuracy: 0.9954
360/433 [=======================>......] - ETA: 10s - loss: 0.0162 - accuracy: 0.9953
361/433 [========================>.....] - ETA: 10s - loss: 0.0162 - accuracy: 0.9953
362/433 [========================>.....] - ETA: 10s - loss: 0.0161 - accuracy: 0.9953
363/433 [========================>.....] - ETA: 10s - loss: 0.0161 - accuracy: 0.9953
364/433 [========================>.....] - ETA: 10s - loss: 0.0163 - accuracy: 0.9953
365/433 [========================>.....] - ETA: 10s - loss: 0.0163 - accuracy: 0.9953
366/433 [========================>.....] - ETA: 9s - loss: 0.0163 - accuracy: 0.9953 
367/433 [========================>.....] - ETA: 9s - loss: 0.0162 - accuracy: 0.9953
368/433 [========================>.....] - ETA: 9s - loss: 0.0162 - accuracy: 0.9953
369/433 [========================>.....] - ETA: 9s - loss: 0.0162 - accuracy: 0.9953
370/433 [========================>.....] - ETA: 9s - loss: 0.0161 - accuracy: 0.9953
371/433 [========================>.....] - ETA: 9s - loss: 0.0161 - accuracy: 0.9954
372/433 [========================>.....] - ETA: 9s - loss: 0.0160 - accuracy: 0.9954
373/433 [========================>.....] - ETA: 8s - loss: 0.0160 - accuracy: 0.9954
374/433 [========================>.....] - ETA: 8s - loss: 0.0160 - accuracy: 0.9954
375/433 [========================>.....] - ETA: 8s - loss: 0.0159 - accuracy: 0.9954
376/433 [=========================>....] - ETA: 8s - loss: 0.0160 - accuracy: 0.9953
377/433 [=========================>....] - ETA: 8s - loss: 0.0159 - accuracy: 0.9954
378/433 [=========================>....] - ETA: 8s - loss: 0.0161 - accuracy: 0.9953
379/433 [=========================>....] - ETA: 8s - loss: 0.0161 - accuracy: 0.9953
380/433 [=========================>....] - ETA: 7s - loss: 0.0163 - accuracy: 0.9951
381/433 [=========================>....] - ETA: 7s - loss: 0.0162 - accuracy: 0.9952
382/433 [=========================>....] - ETA: 7s - loss: 0.0162 - accuracy: 0.9952
383/433 [=========================>....] - ETA: 7s - loss: 0.0162 - accuracy: 0.9952
384/433 [=========================>....] - ETA: 7s - loss: 0.0161 - accuracy: 0.9952
385/433 [=========================>....] - ETA: 7s - loss: 0.0162 - accuracy: 0.9951
386/433 [=========================>....] - ETA: 6s - loss: 0.0161 - accuracy: 0.9951
387/433 [=========================>....] - ETA: 6s - loss: 0.0161 - accuracy: 0.9951
388/433 [=========================>....] - ETA: 6s - loss: 0.0161 - accuracy: 0.9952
389/433 [=========================>....] - ETA: 6s - loss: 0.0160 - accuracy: 0.9952
390/433 [==========================>...] - ETA: 6s - loss: 0.0160 - accuracy: 0.9952
391/433 [==========================>...] - ETA: 6s - loss: 0.0160 - accuracy: 0.9952
392/433 [==========================>...] - ETA: 6s - loss: 0.0159 - accuracy: 0.9952
393/433 [==========================>...] - ETA: 5s - loss: 0.0159 - accuracy: 0.9952
394/433 [==========================>...] - ETA: 5s - loss: 0.0158 - accuracy: 0.9952
395/433 [==========================>...] - ETA: 5s - loss: 0.0160 - accuracy: 0.9952
396/433 [==========================>...] - ETA: 5s - loss: 0.0160 - accuracy: 0.9952
397/433 [==========================>...] - ETA: 5s - loss: 0.0160 - accuracy: 0.9952
398/433 [==========================>...] - ETA: 5s - loss: 0.0159 - accuracy: 0.9952
399/433 [==========================>...] - ETA: 5s - loss: 0.0159 - accuracy: 0.9952
400/433 [==========================>...] - ETA: 4s - loss: 0.0159 - accuracy: 0.9952
401/433 [==========================>...] - ETA: 4s - loss: 0.0158 - accuracy: 0.9952
402/433 [==========================>...] - ETA: 4s - loss: 0.0158 - accuracy: 0.9953
403/433 [==========================>...] - ETA: 4s - loss: 0.0158 - accuracy: 0.9953
404/433 [==========================>...] - ETA: 4s - loss: 0.0157 - accuracy: 0.9953
405/433 [===========================>..] - ETA: 4s - loss: 0.0157 - accuracy: 0.9953
406/433 [===========================>..] - ETA: 3s - loss: 0.0158 - accuracy: 0.9952
407/433 [===========================>..] - ETA: 3s - loss: 0.0157 - accuracy: 0.9952
408/433 [===========================>..] - ETA: 3s - loss: 0.0159 - accuracy: 0.9952
409/433 [===========================>..] - ETA: 3s - loss: 0.0158 - accuracy: 0.9952
410/433 [===========================>..] - ETA: 3s - loss: 0.0158 - accuracy: 0.9952
411/433 [===========================>..] - ETA: 3s - loss: 0.0158 - accuracy: 0.9952
412/433 [===========================>..] - ETA: 3s - loss: 0.0159 - accuracy: 0.9951
413/433 [===========================>..] - ETA: 2s - loss: 0.0158 - accuracy: 0.9952
414/433 [===========================>..] - ETA: 2s - loss: 0.0158 - accuracy: 0.9952
415/433 [===========================>..] - ETA: 2s - loss: 0.0158 - accuracy: 0.9952
416/433 [===========================>..] - ETA: 2s - loss: 0.0157 - accuracy: 0.9952
417/433 [===========================>..] - ETA: 2s - loss: 0.0157 - accuracy: 0.9952
418/433 [===========================>..] - ETA: 2s - loss: 0.0157 - accuracy: 0.9952
419/433 [============================>.] - ETA: 2s - loss: 0.0156 - accuracy: 0.9952
420/433 [============================>.] - ETA: 1s - loss: 0.0156 - accuracy: 0.9952
421/433 [============================>.] - ETA: 1s - loss: 0.0156 - accuracy: 0.9952
422/433 [============================>.] - ETA: 1s - loss: 0.0156 - accuracy: 0.9953
423/433 [============================>.] - ETA: 1s - loss: 0.0156 - accuracy: 0.9953
424/433 [============================>.] - ETA: 1s - loss: 0.0155 - accuracy: 0.9953
425/433 [============================>.] - ETA: 1s - loss: 0.0155 - accuracy: 0.9953
426/433 [============================>.] - ETA: 1s - loss: 0.0155 - accuracy: 0.9953
427/433 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9952
428/433 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9952
429/433 [============================>.] - ETA: 0s - loss: 0.0155 - accuracy: 0.9953
430/433 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9953
431/433 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9953
432/433 [============================>.] - ETA: 0s - loss: 0.0154 - accuracy: 0.9953
433/433 [==============================] - ETA: 0s - loss: 0.0153 - accuracy: 0.9953
433/433 [==============================] - 64s 147ms/step - loss: 0.0153 - accuracy: 0.9953
Epoch 4/10

  1/433 [..............................] - ETA: 1:33 - loss: 2.8071e-05 - accuracy: 1.0000
  2/433 [..............................] - ETA: 1:07 - loss: 0.0012 - accuracy: 1.0000    
  3/433 [..............................] - ETA: 1:02 - loss: 0.0507 - accuracy: 0.9792
  4/433 [..............................] - ETA: 1:04 - loss: 0.0380 - accuracy: 0.9844
  5/433 [..............................] - ETA: 1:05 - loss: 0.0305 - accuracy: 0.9875
  6/433 [..............................] - ETA: 1:04 - loss: 0.0254 - accuracy: 0.9896
  7/433 [..............................] - ETA: 1:04 - loss: 0.0226 - accuracy: 0.9911
  8/433 [..............................] - ETA: 1:03 - loss: 0.0205 - accuracy: 0.9922
  9/433 [..............................] - ETA: 1:03 - loss: 0.0195 - accuracy: 0.9931
 10/433 [..............................] - ETA: 1:02 - loss: 0.0181 - accuracy: 0.9937
 11/433 [..............................] - ETA: 1:02 - loss: 0.0164 - accuracy: 0.9943
 12/433 [..............................] - ETA: 1:02 - loss: 0.0169 - accuracy: 0.9922
 13/433 [..............................] - ETA: 1:02 - loss: 0.0156 - accuracy: 0.9928
 14/433 [..............................] - ETA: 1:02 - loss: 0.0145 - accuracy: 0.9933
 15/433 [>.............................] - ETA: 1:01 - loss: 0.0136 - accuracy: 0.9937
 16/433 [>.............................] - ETA: 1:01 - loss: 0.0168 - accuracy: 0.9922
 17/433 [>.............................] - ETA: 1:02 - loss: 0.0162 - accuracy: 0.9926
 18/433 [>.............................] - ETA: 1:02 - loss: 0.0154 - accuracy: 0.9931
 19/433 [>.............................] - ETA: 1:01 - loss: 0.0147 - accuracy: 0.9934
 20/433 [>.............................] - ETA: 1:01 - loss: 0.0143 - accuracy: 0.9937
 21/433 [>.............................] - ETA: 1:01 - loss: 0.0136 - accuracy: 0.9940
 22/433 [>.............................] - ETA: 1:00 - loss: 0.0189 - accuracy: 0.9929
 23/433 [>.............................] - ETA: 1:00 - loss: 0.0181 - accuracy: 0.9932
 24/433 [>.............................] - ETA: 1:00 - loss: 0.0173 - accuracy: 0.9935
 25/433 [>.............................] - ETA: 59s - loss: 0.0174 - accuracy: 0.9937 
 26/433 [>.............................] - ETA: 59s - loss: 0.0169 - accuracy: 0.9940
 27/433 [>.............................] - ETA: 59s - loss: 0.0163 - accuracy: 0.9942
 28/433 [>.............................] - ETA: 59s - loss: 0.0157 - accuracy: 0.9944
 29/433 [=>............................] - ETA: 58s - loss: 0.0152 - accuracy: 0.9946
 30/433 [=>............................] - ETA: 58s - loss: 0.0148 - accuracy: 0.9948
 31/433 [=>............................] - ETA: 58s - loss: 0.0143 - accuracy: 0.9950
 32/433 [=>............................] - ETA: 58s - loss: 0.0139 - accuracy: 0.9951
 33/433 [=>............................] - ETA: 58s - loss: 0.0135 - accuracy: 0.9953
 34/433 [=>............................] - ETA: 58s - loss: 0.0131 - accuracy: 0.9954
 35/433 [=>............................] - ETA: 57s - loss: 0.0128 - accuracy: 0.9955
 36/433 [=>............................] - ETA: 57s - loss: 0.0124 - accuracy: 0.9957
 37/433 [=>............................] - ETA: 57s - loss: 0.0121 - accuracy: 0.9958
 38/433 [=>............................] - ETA: 57s - loss: 0.0118 - accuracy: 0.9959
 39/433 [=>............................] - ETA: 57s - loss: 0.0115 - accuracy: 0.9960
 40/433 [=>............................] - ETA: 56s - loss: 0.0112 - accuracy: 0.9961
 41/433 [=>............................] - ETA: 56s - loss: 0.0109 - accuracy: 0.9962
 42/433 [=>............................] - ETA: 56s - loss: 0.0107 - accuracy: 0.9963
 43/433 [=>............................] - ETA: 56s - loss: 0.0104 - accuracy: 0.9964
 44/433 [==>...........................] - ETA: 56s - loss: 0.0102 - accuracy: 0.9964
 45/433 [==>...........................] - ETA: 55s - loss: 0.0100 - accuracy: 0.9965
 46/433 [==>...........................] - ETA: 55s - loss: 0.0125 - accuracy: 0.9959
 47/433 [==>...........................] - ETA: 55s - loss: 0.0122 - accuracy: 0.9960
 48/433 [==>...........................] - ETA: 55s - loss: 0.0120 - accuracy: 0.9961
 49/433 [==>...........................] - ETA: 55s - loss: 0.0119 - accuracy: 0.9962
 50/433 [==>...........................] - ETA: 55s - loss: 0.0117 - accuracy: 0.9962
 51/433 [==>...........................] - ETA: 55s - loss: 0.0114 - accuracy: 0.9963
 52/433 [==>...........................] - ETA: 55s - loss: 0.0115 - accuracy: 0.9964
 53/433 [==>...........................] - ETA: 55s - loss: 0.0113 - accuracy: 0.9965
 54/433 [==>...........................] - ETA: 54s - loss: 0.0111 - accuracy: 0.9965
 55/433 [==>...........................] - ETA: 54s - loss: 0.0109 - accuracy: 0.9966
 56/433 [==>...........................] - ETA: 54s - loss: 0.0107 - accuracy: 0.9967
 57/433 [==>...........................] - ETA: 54s - loss: 0.0106 - accuracy: 0.9967
 58/433 [===>..........................] - ETA: 54s - loss: 0.0104 - accuracy: 0.9968
 59/433 [===>..........................] - ETA: 54s - loss: 0.0102 - accuracy: 0.9968
 60/433 [===>..........................] - ETA: 54s - loss: 0.0101 - accuracy: 0.9969
