Load images from ./data/
10000 images found
data files:
                     filename category
2008  chinese-laws_ZN-dyh.jpg       ZN
9221  ocean-tramps_EN-azi.jpg       EN
4079       dracula_EN-afr.jpg       EN
8545  liu-shouyuan_ZN-aci.jpg       ZN
2685  chinese-laws_ZN-fhl.jpg       ZN
categories:
 category
ZN    5000
EN    5000
Name: count, dtype: int64
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 254, 254, 64)      640       
                                                                 
 batch_normalization (Batch  (None, 254, 254, 64)      256       
 Normalization)                                                  
                                                                 
 max_pooling2d (MaxPooling2  (None, 127, 127, 64)      0         
 D)                                                              
                                                                 
 dropout (Dropout)           (None, 127, 127, 64)      0         
                                                                 
 conv2d_1 (Conv2D)           (None, 125, 125, 128)     73856     
                                                                 
 batch_normalization_1 (Bat  (None, 125, 125, 128)     512       
 chNormalization)                                                
                                                                 
 max_pooling2d_1 (MaxPoolin  (None, 62, 62, 128)       0         
 g2D)                                                            
                                                                 
 dropout_1 (Dropout)         (None, 62, 62, 128)       0         
                                                                 
 flatten (Flatten)           (None, 492032)            0         
                                                                 
 dense (Dense)               (None, 128)               62980224  
                                                                 
 batch_normalization_2 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_2 (Dropout)         (None, 128)               0         
                                                                 
 flatten_1 (Flatten)         (None, 128)               0         
                                                                 
 dense_1 (Dense)             (None, 128)               16512     
                                                                 
 batch_normalization_3 (Bat  (None, 128)               512       
 chNormalization)                                                
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 2)                 258       
                                                                 
=================================================================
Total params: 63073282 (240.61 MB)
Trainable params: 63072386 (240.60 MB)
Non-trainable params: 896 (3.50 KB)
_________________________________________________________________
Found 10000 validated image filenames belonging to 2 classes.
Epoch 1/10

  1/313 [..............................] - ETA: 39:09 - loss: 0.9197 - accuracy: 0.6562
 25/313 [=>............................] - ETA: 4:56 - loss: 0.0116 - accuracy: 0.9987
 26/313 [=>............................] - ETA: 4:55 - loss: 0.0111 - accuracy: 0.9988
 27/313 [=>............................] - ETA: 4:54 - loss: 0.0152 - accuracy: 0.9977
 28/313 [=>............................] - ETA: 4:53 - loss: 0.0215 - accuracy: 0.9967
 29/313 [=>............................] - ETA: 4:52 - loss: 0.0208 - accuracy: 0.9968
 30/313 [=>............................] - ETA: 4:51 - loss: 0.0202 - accuracy: 0.9969
 31/313 [=>............................] - ETA: 4:50 - loss: 0.0196 - accuracy: 0.9970
 32/313 [==>...........................] - ETA: 4:49 - loss: 0.0190 - accuracy: 0.9971
 33/313 [==>...........................] - ETA: 4:48 - loss: 0.0184 - accuracy: 0.9972
 34/313 [==>...........................] - ETA: 4:47 - loss: 0.0224 - accuracy: 0.9963
 35/313 [==>...........................] - ETA: 4:46 - loss: 0.0300 - accuracy: 0.9955
 36/313 [==>...........................] - ETA: 4:45 - loss: 0.0292 - accuracy: 0.9957
 37/313 [==>...........................] - ETA: 4:44 - loss: 0.0284 - accuracy: 0.9958
 38/313 [==>...........................] - ETA: 4:43 - loss: 0.0284 - accuracy: 0.9951
 39/313 [==>...........................] - ETA: 4:42 - loss: 0.0276 - accuracy: 0.9952
 40/313 [==>...........................] - ETA: 4:37 - loss: 0.0273 - accuracy: 0.9953
 41/313 [==>...........................] - ETA: 4:36 - loss: 0.0269 - accuracy: 0.9954
 42/313 [===>..........................] - ETA: 4:35 - loss: 0.0262 - accuracy: 0.9955
 43/313 [===>..........................] - ETA: 4:35 - loss: 0.0257 - accuracy: 0.9956
 44/313 [===>..........................] - ETA: 4:34 - loss: 0.0264 - accuracy: 0.9950
 45/313 [===>..........................] - ETA: 4:33 - loss: 0.0259 - accuracy: 0.9951
 46/313 [===>..........................] - ETA: 4:32 - loss: 0.0261 - accuracy: 0.9945
 47/313 [===>..........................] - ETA: 4:31 - loss: 0.0256 - accuracy: 0.9946
 48/313 [===>..........................] - ETA: 4:30 - loss: 0.0250 - accuracy: 0.9947
 49/313 [===>..........................] - ETA: 4:29 - loss: 0.0247 - accuracy: 0.9948
 50/313 [===>..........................] - ETA: 4:28 - loss: 0.0242 - accuracy: 0.9949
 51/313 [===>..........................] - ETA: 4:27 - loss: 0.0237 - accuracy: 0.9950
 52/313 [===>..........................] - ETA: 4:26 - loss: 0.0236 - accuracy: 0.9951
 53/313 [====>.........................] - ETA: 4:25 - loss: 0.0232 - accuracy: 0.9952
 54/313 [====>.........................] - ETA: 4:24 - loss: 0.0295 - accuracy: 0.9930
 55/313 [====>.........................] - ETA: 4:23 - loss: 0.0290 - accuracy: 0.9931
 56/313 [====>.........................] - ETA: 4:22 - loss: 0.0287 - accuracy: 0.9932
 57/313 [====>.........................] - ETA: 4:21 - loss: 0.0282 - accuracy: 0.9934
 58/313 [====>.........................] - ETA: 4:20 - loss: 0.0278 - accuracy: 0.9935
 59/313 [====>.........................] - ETA: 4:19 - loss: 0.0273 - accuracy: 0.9936
 60/313 [====>.........................] - ETA: 4:18 - loss: 0.0269 - accuracy: 0.9937
 61/313 [====>.........................] - ETA: 4:17 - loss: 0.0266 - accuracy: 0.9938
 62/313 [====>.........................] - ETA: 4:16 - loss: 0.0262 - accuracy: 0.9939
 63/313 [=====>........................] - ETA: 4:15 - loss: 0.0258 - accuracy: 0.9940
 64/313 [=====>........................] - ETA: 4:14 - loss: 0.0254 - accuracy: 0.9941
 65/313 [=====>........................] - ETA: 4:13 - loss: 0.0250 - accuracy: 0.9942
 66/313 [=====>........................] - ETA: 4:12 - loss: 0.0338 - accuracy: 0.9928
 67/313 [=====>........................] - ETA: 4:11 - loss: 0.0362 - accuracy: 0.9925
 68/313 [=====>........................] - ETA: 4:10 - loss: 0.0357 - accuracy: 0.9926
 69/313 [=====>........................] - ETA: 4:09 - loss: 0.0352 - accuracy: 0.9927
 70/313 [=====>........................] - ETA: 4:08 - loss: 0.0350 - accuracy: 0.9924
 71/313 [=====>........................] - ETA: 4:07 - loss: 0.0345 - accuracy: 0.9925
 72/313 [=====>........................] - ETA: 4:06 - loss: 0.0341 - accuracy: 0.9926
 73/313 [=====>........................] - ETA: 4:05 - loss: 0.0337 - accuracy: 0.9927
 74/313 [======>.......................] - ETA: 4:04 - loss: 0.0332 - accuracy: 0.9928
 75/313 [======>.......................] - ETA: 4:03 - loss: 0.0328 - accuracy: 0.9929
 76/313 [======>.......................] - ETA: 4:02 - loss: 0.0324 - accuracy: 0.9930
 77/313 [======>.......................] - ETA: 4:01 - loss: 0.0322 - accuracy: 0.9931
 78/313 [======>.......................] - ETA: 4:00 - loss: 0.0318 - accuracy: 0.9931
 79/313 [======>.......................] - ETA: 3:59 - loss: 0.0314 - accuracy: 0.9932
 80/313 [======>.......................] - ETA: 3:58 - loss: 0.0310 - accuracy: 0.9933
 81/313 [======>.......................] - ETA: 3:57 - loss: 0.0306 - accuracy: 0.9934
 82/313 [======>.......................] - ETA: 3:56 - loss: 0.0303 - accuracy: 0.9935
 83/313 [======>.......................] - ETA: 3:55 - loss: 0.0299 - accuracy: 0.9936
 84/313 [=======>......................] - ETA: 3:54 - loss: 0.0296 - accuracy: 0.9936
 85/313 [=======>......................] - ETA: 3:53 - loss: 0.0293 - accuracy: 0.9937
 86/313 [=======>......................] - ETA: 3:52 - loss: 0.0290 - accuracy: 0.9938
 87/313 [=======>......................] - ETA: 3:51 - loss: 0.0288 - accuracy: 0.9939
 88/313 [=======>......................] - ETA: 3:50 - loss: 0.0285 - accuracy: 0.9939
 89/313 [=======>......................] - ETA: 3:49 - loss: 0.0282 - accuracy: 0.9940
 90/313 [=======>......................] - ETA: 3:48 - loss: 0.0279 - accuracy: 0.9941
 91/313 [=======>......................] - ETA: 3:47 - loss: 0.0276 - accuracy: 0.9941
 92/313 [=======>......................] - ETA: 3:46 - loss: 0.0274 - accuracy: 0.9942
 93/313 [=======>......................] - ETA: 3:45 - loss: 0.0272 - accuracy: 0.9943
 94/313 [========>.....................] - ETA: 3:44 - loss: 0.0269 - accuracy: 0.9943
 95/313 [========>.....................] - ETA: 3:43 - loss: 0.0271 - accuracy: 0.9940
 96/313 [========>.....................] - ETA: 3:42 - loss: 0.0268 - accuracy: 0.9941
 97/313 [========>.....................] - ETA: 3:41 - loss: 0.0271 - accuracy: 0.9938
 98/313 [========>.....................] - ETA: 3:40 - loss: 0.0268 - accuracy: 0.9939
 99/313 [========>.....................] - ETA: 3:39 - loss: 0.0265 - accuracy: 0.9940
100/313 [========>.....................] - ETA: 3:38 - loss: 0.0265 - accuracy: 0.9940
101/313 [========>.....................] - ETA: 3:37 - loss: 0.0262 - accuracy: 0.9941
102/313 [========>.....................] - ETA: 3:36 - loss: 0.0260 - accuracy: 0.9942
103/313 [========>.....................] - ETA: 3:35 - loss: 0.0257 - accuracy: 0.9942
104/313 [========>.....................] - ETA: 3:34 - loss: 0.0255 - accuracy: 0.9943
105/313 [=========>....................] - ETA: 3:33 - loss: 0.0252 - accuracy: 0.9943
106/313 [=========>....................] - ETA: 3:32 - loss: 0.0250 - accuracy: 0.9944
107/313 [=========>....................] - ETA: 3:31 - loss: 0.0248 - accuracy: 0.9944
108/313 [=========>....................] - ETA: 3:30 - loss: 0.0245 - accuracy: 0.9945
109/313 [=========>....................] - ETA: 3:29 - loss: 0.0244 - accuracy: 0.9945
110/313 [=========>....................] - ETA: 3:28 - loss: 0.0242 - accuracy: 0.9946
111/313 [=========>....................] - ETA: 3:27 - loss: 0.0240 - accuracy: 0.9946
112/313 [=========>....................] - ETA: 3:26 - loss: 0.0237 - accuracy: 0.9947
113/313 [=========>....................] - ETA: 3:25 - loss: 0.0235 - accuracy: 0.9947
114/313 [=========>....................] - ETA: 3:24 - loss: 0.0233 - accuracy: 0.9948
115/313 [==========>...................] - ETA: 3:23 - loss: 0.0231 - accuracy: 0.9948
116/313 [==========>...................] - ETA: 3:22 - loss: 0.0229 - accuracy: 0.9949
117/313 [==========>...................] - ETA: 3:21 - loss: 0.0227 - accuracy: 0.9949
118/313 [==========>...................] - ETA: 3:20 - loss: 0.0226 - accuracy: 0.9949
119/313 [==========>...................] - ETA: 3:18 - loss: 0.0224 - accuracy: 0.9950
120/313 [==========>...................] - ETA: 3:17 - loss: 0.0222 - accuracy: 0.9950
121/313 [==========>...................] - ETA: 3:16 - loss: 0.0222 - accuracy: 0.9951
122/313 [==========>...................] - ETA: 3:15 - loss: 0.0220 - accuracy: 0.9951
123/313 [==========>...................] - ETA: 3:14 - loss: 0.0218 - accuracy: 0.9952
124/313 [==========>...................] - ETA: 3:13 - loss: 0.0216 - accuracy: 0.9952
125/313 [==========>...................] - ETA: 3:12 - loss: 0.0218 - accuracy: 0.9950
126/313 [===========>..................] - ETA: 3:11 - loss: 0.0238 - accuracy: 0.9948
127/313 [===========>..................] - ETA: 3:10 - loss: 0.0236 - accuracy: 0.9948
128/313 [===========>..................] - ETA: 3:09 - loss: 0.0234 - accuracy: 0.9949
129/313 [===========>..................] - ETA: 3:08 - loss: 0.0232 - accuracy: 0.9949
130/313 [===========>..................] - ETA: 3:07 - loss: 0.0230 - accuracy: 0.9949
131/313 [===========>..................] - ETA: 3:06 - loss: 0.0229 - accuracy: 0.9950
132/313 [===========>..................] - ETA: 3:05 - loss: 0.0227 - accuracy: 0.9950
133/313 [===========>..................] - ETA: 3:04 - loss: 0.0226 - accuracy: 0.9950
134/313 [===========>..................] - ETA: 3:03 - loss: 0.0227 - accuracy: 0.9949
135/313 [===========>..................] - ETA: 3:02 - loss: 0.0226 - accuracy: 0.9949
136/313 [============>.................] - ETA: 3:01 - loss: 0.0224 - accuracy: 0.9949
137/313 [============>.................] - ETA: 3:00 - loss: 0.0223 - accuracy: 0.9950
138/313 [============>.................] - ETA: 2:59 - loss: 0.0221 - accuracy: 0.9950
139/313 [============>.................] - ETA: 2:58 - loss: 0.0219 - accuracy: 0.9950
140/313 [============>.................] - ETA: 2:57 - loss: 0.0218 - accuracy: 0.9951
141/313 [============>.................] - ETA: 2:56 - loss: 0.0216 - accuracy: 0.9951
142/313 [============>.................] - ETA: 2:55 - loss: 0.0215 - accuracy: 0.9951
143/313 [============>.................] - ETA: 2:54 - loss: 0.0214 - accuracy: 0.9952
144/313 [============>.................] - ETA: 2:53 - loss: 0.0213 - accuracy: 0.9952
145/313 [============>.................] - ETA: 2:52 - loss: 0.0211 - accuracy: 0.9952
146/313 [============>.................] - ETA: 2:51 - loss: 0.0210 - accuracy: 0.9953
147/313 [=============>................] - ETA: 2:50 - loss: 0.0208 - accuracy: 0.9953
148/313 [=============>................] - ETA: 2:49 - loss: 0.0208 - accuracy: 0.9953
149/313 [=============>................] - ETA: 2:48 - loss: 0.0211 - accuracy: 0.9952
150/313 [=============>................] - ETA: 2:47 - loss: 0.0209 - accuracy: 0.9952
151/313 [=============>................] - ETA: 2:46 - loss: 0.0208 - accuracy: 0.9952
152/313 [=============>................] - ETA: 2:45 - loss: 0.0209 - accuracy: 0.9950
153/313 [=============>................] - ETA: 2:44 - loss: 0.0211 - accuracy: 0.9949
154/313 [=============>................] - ETA: 2:43 - loss: 0.0210 - accuracy: 0.9949
155/313 [=============>................] - ETA: 2:42 - loss: 0.0208 - accuracy: 0.9949
156/313 [=============>................] - ETA: 2:41 - loss: 0.0207 - accuracy: 0.9950
157/313 [==============>...............] - ETA: 2:40 - loss: 0.0206 - accuracy: 0.9950
158/313 [==============>...............] - ETA: 2:39 - loss: 0.0204 - accuracy: 0.9950
159/313 [==============>...............] - ETA: 2:38 - loss: 0.0203 - accuracy: 0.9951
160/313 [==============>...............] - ETA: 2:37 - loss: 0.0202 - accuracy: 0.9951
161/313 [==============>...............] - ETA: 2:36 - loss: 0.0200 - accuracy: 0.9951
162/313 [==============>...............] - ETA: 2:35 - loss: 0.0199 - accuracy: 0.9952
163/313 [==============>...............] - ETA: 2:34 - loss: 0.0198 - accuracy: 0.9952
164/313 [==============>...............] - ETA: 2:32 - loss: 0.0197 - accuracy: 0.9952
165/313 [==============>...............] - ETA: 2:31 - loss: 0.0196 - accuracy: 0.9953
166/313 [==============>...............] - ETA: 2:30 - loss: 0.0195 - accuracy: 0.9953
167/313 [===============>..............] - ETA: 2:29 - loss: 0.0194 - accuracy: 0.9953
168/313 [===============>..............] - ETA: 2:28 - loss: 0.0193 - accuracy: 0.9953
169/313 [===============>..............] - ETA: 2:27 - loss: 0.0192 - accuracy: 0.9954
170/313 [===============>..............] - ETA: 2:26 - loss: 0.0190 - accuracy: 0.9954
171/313 [===============>..............] - ETA: 2:25 - loss: 0.0190 - accuracy: 0.9954
172/313 [===============>..............] - ETA: 2:24 - loss: 0.0189 - accuracy: 0.9954
173/313 [===============>..............] - ETA: 2:23 - loss: 0.0189 - accuracy: 0.9953
174/313 [===============>..............] - ETA: 2:22 - loss: 0.0188 - accuracy: 0.9953
175/313 [===============>..............] - ETA: 2:21 - loss: 0.0187 - accuracy: 0.9953
176/313 [===============>..............] - ETA: 2:20 - loss: 0.0187 - accuracy: 0.9954
177/313 [===============>..............] - ETA: 2:19 - loss: 0.0186 - accuracy: 0.9954
178/313 [================>.............] - ETA: 2:18 - loss: 0.0185 - accuracy: 0.9954
179/313 [================>.............] - ETA: 2:17 - loss: 0.0184 - accuracy: 0.9954
180/313 [================>.............] - ETA: 2:16 - loss: 0.0183 - accuracy: 0.9955
181/313 [================>.............] - ETA: 2:15 - loss: 0.0182 - accuracy: 0.9955
182/313 [================>.............] - ETA: 2:14 - loss: 0.0182 - accuracy: 0.9955
183/313 [================>.............] - ETA: 2:13 - loss: 0.0181 - accuracy: 0.9955
184/313 [================>.............] - ETA: 2:12 - loss: 0.0180 - accuracy: 0.9956
185/313 [================>.............] - ETA: 2:11 - loss: 0.0179 - accuracy: 0.9956
186/313 [================>.............] - ETA: 2:10 - loss: 0.0178 - accuracy: 0.9956
187/313 [================>.............] - ETA: 2:09 - loss: 0.0177 - accuracy: 0.9956
188/313 [=================>............] - ETA: 2:08 - loss: 0.0176 - accuracy: 0.9957
189/313 [=================>............] - ETA: 2:07 - loss: 0.0175 - accuracy: 0.9957
190/313 [=================>............] - ETA: 2:06 - loss: 0.0174 - accuracy: 0.9957
191/313 [=================>............] - ETA: 2:05 - loss: 0.0173 - accuracy: 0.9957
192/313 [=================>............] - ETA: 2:04 - loss: 0.0173 - accuracy: 0.9958
193/313 [=================>............] - ETA: 2:03 - loss: 0.0172 - accuracy: 0.9958
194/313 [=================>............] - ETA: 2:02 - loss: 0.0171 - accuracy: 0.9958
195/313 [=================>............] - ETA: 2:01 - loss: 0.0170 - accuracy: 0.9958
196/313 [=================>............] - ETA: 2:00 - loss: 0.0170 - accuracy: 0.9958
197/313 [=================>............] - ETA: 1:59 - loss: 0.0169 - accuracy: 0.9959
198/313 [=================>............] - ETA: 1:58 - loss: 0.0168 - accuracy: 0.9959
199/313 [==================>...........] - ETA: 1:57 - loss: 0.0167 - accuracy: 0.9959
200/313 [==================>...........] - ETA: 1:56 - loss: 0.0167 - accuracy: 0.9959
201/313 [==================>...........] - ETA: 1:55 - loss: 0.0166 - accuracy: 0.9959
202/313 [==================>...........] - ETA: 1:54 - loss: 0.0165 - accuracy: 0.9960
203/313 [==================>...........] - ETA: 1:53 - loss: 0.0164 - accuracy: 0.9960
204/313 [==================>...........] - ETA: 1:51 - loss: 0.0164 - accuracy: 0.9960
205/313 [==================>...........] - ETA: 1:50 - loss: 0.0163 - accuracy: 0.9960
206/313 [==================>...........] - ETA: 1:49 - loss: 0.0162 - accuracy: 0.9960
207/313 [==================>...........] - ETA: 1:48 - loss: 0.0161 - accuracy: 0.9961
208/313 [==================>...........] - ETA: 1:47 - loss: 0.0161 - accuracy: 0.9961
209/313 [===================>..........] - ETA: 1:46 - loss: 0.0160 - accuracy: 0.9961
210/313 [===================>..........] - ETA: 1:45 - loss: 0.0159 - accuracy: 0.9961
211/313 [===================>..........] - ETA: 1:44 - loss: 0.0159 - accuracy: 0.9961
212/313 [===================>..........] - ETA: 1:43 - loss: 0.0158 - accuracy: 0.9962
213/313 [===================>..........] - ETA: 1:42 - loss: 0.0158 - accuracy: 0.9962
214/313 [===================>..........] - ETA: 1:41 - loss: 0.0157 - accuracy: 0.9962
215/313 [===================>..........] - ETA: 1:40 - loss: 0.0156 - accuracy: 0.9962
216/313 [===================>..........] - ETA: 1:39 - loss: 0.0156 - accuracy: 0.9962
217/313 [===================>..........] - ETA: 1:38 - loss: 0.0155 - accuracy: 0.9962
218/313 [===================>..........] - ETA: 1:37 - loss: 0.0155 - accuracy: 0.9963
219/313 [===================>..........] - ETA: 1:36 - loss: 0.0167 - accuracy: 0.9961
220/313 [====================>.........] - ETA: 1:35 - loss: 0.0166 - accuracy: 0.9962
221/313 [====================>.........] - ETA: 1:34 - loss: 0.0165 - accuracy: 0.9962
222/313 [====================>.........] - ETA: 1:33 - loss: 0.0165 - accuracy: 0.9962
223/313 [====================>.........] - ETA: 1:32 - loss: 0.0165 - accuracy: 0.9961
224/313 [====================>.........] - ETA: 1:31 - loss: 0.0165 - accuracy: 0.9961
225/313 [====================>.........] - ETA: 1:30 - loss: 0.0164 - accuracy: 0.9961
226/313 [====================>.........] - ETA: 1:29 - loss: 0.0163 - accuracy: 0.9961
227/313 [====================>.........] - ETA: 1:28 - loss: 0.0163 - accuracy: 0.9961
228/313 [====================>.........] - ETA: 1:27 - loss: 0.0162 - accuracy: 0.9962
229/313 [====================>.........] - ETA: 1:26 - loss: 0.0161 - accuracy: 0.9962
230/313 [=====================>........] - ETA: 1:25 - loss: 0.0161 - accuracy: 0.9962
231/313 [=====================>........] - ETA: 1:24 - loss: 0.0160 - accuracy: 0.9962
232/313 [=====================>........] - ETA: 1:23 - loss: 0.0159 - accuracy: 0.9962
233/313 [=====================>........] - ETA: 1:22 - loss: 0.0159 - accuracy: 0.9962
234/313 [=====================>........] - ETA: 1:21 - loss: 0.0158 - accuracy: 0.9963
235/313 [=====================>........] - ETA: 1:20 - loss: 0.0165 - accuracy: 0.9961
236/313 [=====================>........] - ETA: 1:19 - loss: 0.0164 - accuracy: 0.9962
237/313 [=====================>........] - ETA: 1:18 - loss: 0.0163 - accuracy: 0.9962
238/313 [=====================>........] - ETA: 1:17 - loss: 0.0163 - accuracy: 0.9962
239/313 [=====================>........] - ETA: 1:16 - loss: 0.0162 - accuracy: 0.9962
240/313 [======================>.......] - ETA: 1:15 - loss: 0.0171 - accuracy: 0.9961
241/313 [======================>.......] - ETA: 1:13 - loss: 0.0170 - accuracy: 0.9961
242/313 [======================>.......] - ETA: 1:12 - loss: 0.0169 - accuracy: 0.9961
243/313 [======================>.......] - ETA: 1:11 - loss: 0.0169 - accuracy: 0.9961
244/313 [======================>.......] - ETA: 1:10 - loss: 0.0168 - accuracy: 0.9961
245/313 [======================>.......] - ETA: 1:09 - loss: 0.0168 - accuracy: 0.9962
246/313 [======================>.......] - ETA: 1:08 - loss: 0.0167 - accuracy: 0.9962
247/313 [======================>.......] - ETA: 1:07 - loss: 0.0167 - accuracy: 0.9962
248/313 [======================>.......] - ETA: 1:06 - loss: 0.0166 - accuracy: 0.9962
249/313 [======================>.......] - ETA: 1:05 - loss: 0.0165 - accuracy: 0.9962
250/313 [======================>.......] - ETA: 1:04 - loss: 0.0165 - accuracy: 0.9962
251/313 [=======================>......] - ETA: 1:03 - loss: 0.0164 - accuracy: 0.9963
252/313 [=======================>......] - ETA: 1:02 - loss: 0.0163 - accuracy: 0.9963
253/313 [=======================>......] - ETA: 1:01 - loss: 0.0163 - accuracy: 0.9963
254/313 [=======================>......] - ETA: 1:00 - loss: 0.0162 - accuracy: 0.9963
255/313 [=======================>......] - ETA: 59s - loss: 0.0161 - accuracy: 0.9963 
256/313 [=======================>......] - ETA: 58s - loss: 0.0161 - accuracy: 0.9963
257/313 [=======================>......] - ETA: 57s - loss: 0.0164 - accuracy: 0.9962
258/313 [=======================>......] - ETA: 56s - loss: 0.0164 - accuracy: 0.9962
259/313 [=======================>......] - ETA: 55s - loss: 0.0168 - accuracy: 0.9960
260/313 [=======================>......] - ETA: 54s - loss: 0.0168 - accuracy: 0.9960
261/313 [========================>.....] - ETA: 53s - loss: 0.0167 - accuracy: 0.9960
262/313 [========================>.....] - ETA: 52s - loss: 0.0166 - accuracy: 0.9961
263/313 [========================>.....] - ETA: 51s - loss: 0.0166 - accuracy: 0.9961
264/313 [========================>.....] - ETA: 50s - loss: 0.0165 - accuracy: 0.9961
265/313 [========================>.....] - ETA: 49s - loss: 0.0164 - accuracy: 0.9961
266/313 [========================>.....] - ETA: 48s - loss: 0.0164 - accuracy: 0.9961
267/313 [========================>.....] - ETA: 47s - loss: 0.0163 - accuracy: 0.9961
268/313 [========================>.....] - ETA: 46s - loss: 0.0163 - accuracy: 0.9961
269/313 [========================>.....] - ETA: 45s - loss: 0.0162 - accuracy: 0.9962
270/313 [========================>.....] - ETA: 44s - loss: 0.0161 - accuracy: 0.9962
271/313 [========================>.....] - ETA: 43s - loss: 0.0161 - accuracy: 0.9962
272/313 [=========================>....] - ETA: 42s - loss: 0.0161 - accuracy: 0.9962
273/313 [=========================>....] - ETA: 41s - loss: 0.0161 - accuracy: 0.9962
274/313 [=========================>....] - ETA: 40s - loss: 0.0160 - accuracy: 0.9962
275/313 [=========================>....] - ETA: 39s - loss: 0.0160 - accuracy: 0.9962
276/313 [=========================>....] - ETA: 38s - loss: 0.0159 - accuracy: 0.9963
277/313 [=========================>....] - ETA: 36s - loss: 0.0159 - accuracy: 0.9963
278/313 [=========================>....] - ETA: 35s - loss: 0.0159 - accuracy: 0.9963
279/313 [=========================>....] - ETA: 34s - loss: 0.0158 - accuracy: 0.9963
280/313 [=========================>....] - ETA: 33s - loss: 0.0158 - accuracy: 0.9963
281/313 [=========================>....] - ETA: 32s - loss: 0.0157 - accuracy: 0.9963
282/313 [==========================>...] - ETA: 31s - loss: 0.0157 - accuracy: 0.9963
283/313 [==========================>...] - ETA: 30s - loss: 0.0156 - accuracy: 0.9963
284/313 [==========================>...] - ETA: 29s - loss: 0.0156 - accuracy: 0.9964
285/313 [==========================>...] - ETA: 28s - loss: 0.0155 - accuracy: 0.9964
